1127.0,12
1364.0,44
1367.0,21
1456.0,20
1556.0,101
1705.0,29
1756.0,12
1780.0,21
1783.0,45
1996.0,16
2046.0,86
2062.0,45
2063.0,76
2124.0,68
2156.0,48
2218.0,48
2219.0,24
2399.0,52
2400.0,22
2420.0,64
2551.0,37
2587.0,11
2666.0,13
2739.0,83
2924.0,19
2968.0,19
3018.0,65
302.0,57
3114.0,79
3216.0,12
3221.0,52
3382.0,41
3706.0,68
3768.0,43
3853.0,10
3864.0,15
3976.0,18
4289.0,75
4315.0,105
436.0,16
4602.0,23
4706.0,13
472.0,49
473.0,12
4781.0,23
483.0,15
4831.0,91
4913.0,9
4914.0,55
4916.0,18
5040.0,90
5126.0,15
5157.0,21
5201.0,11
5238.0,22
5261.0,19
5342.0,47
5371.0,43
5372.0,21
548.0,20
5564.0,21
5569.0,16
5578.0,35
562.0,74
569.0,10
5786.0,74
5954.0,65
6084.0,11
609.0,16
614.0,17
617.0,23
6214.0,12
6218.0,34
624.0,62
6287.0,62
6628.0,62
665.0,27
723.0,27
773.0,30
787.0,24
10567.0,35
10681.0,15
10804.0,14
10820.0,16
11001.0,30
11099.0,77
11105.0,37
11162.0,26
11189.0,18
11248.0,54
5653.0,35
6186.0,26
6305.0,91
6618.0,85
6707.0,21
6743.0,11
6975.0,14
7076.0,14
7134.0,21
7169.0,10
7176.0,17
7180.0,102
7272.0,12
7285.0,11
7306.0,16
7307.0,36
7367.0,23
7378.0,21
7463.0,17
7481.0,12
7746.0,40
7815.0,48
7965.0,37
7981.0,70
8059.0,14
8179.0,12
8332.0,14
8356.0,11
8377.0,10
8463.0,57
8588.0,12
8598.0,25
8816.0,10
8837.0,50
8981.0,38
8989.0,28
9031.0,61
9093.0,13
9247.0,29
9252.0,25
9273.0,16
9275.0,23
9285.0,22
9286.0,19
9295.0,18
9307.0,13
9349.0,19
9350.0,32
9390.0,78
9397.0,11
9422.0,31
9474.0,86
9478.0,58
9492.0,21
9558.0,71
9583.0,35
9649.0,14
9675.0,9
9681.0,31
9721.0,59
9734.0,66
9735.0,34
9741.0,11
9748.0,43
9758.0,26
9763.0,65
9798.0,33
9821.0,55
9827.0,16
9981.0,56
9996.0,15
10444.0,111
10520.0,37
10870.0,86
10999.0,13
11049.0,57
11142.0,39
11181.0,13
11186.0,30
11250.0,68
11336.0,10
11346.0,34
11366.0,33
11371.0,57
11449.0,34
11503.0,20
11528.0,32
11578.0,82
11653.0,18
11654.0,30
11658.0,46
11668.0,11
11698.0,26
11767.0,28
11768.0,70
11798.0,17
11805.0,16
11847.0,18
11890.0,38
11891.0,65
11895.0,52
11900.0,25
11909.0,13
11957.0,21
11983.0,30
12000.0,26
12015.0,46
12030.0,21
12072.0,11
12084.0,68
12178.0,30
12180.0,27
12185.0,30
12195.0,22
12265.0,43
12339.0,16
12386.0,29
12471.0,60
12550.0,24
12671.0,25
12694.0,11
12794.0,29
12866.0,11
12889.0,17
12910.0,26
12922.0,19
12944.0,34
12996.0,85
12997.0,11
13013.0,29
13066.0,33
13080.0,29
13084.0,29
13172.0,15
13176.0,31
13188.0,11
13238.0,11
13299.0,25
13311.0,14
13384.0,45
13405.0,61
13414.0,15
13415.0,52
13458.0,9
13496.0,11
13504.0,34
13554.0,18
13568.0,20
13625.0,17
13798.0,44
13801.0,51
12682.0,79
13472.0,43
13550.0,44
13639.0,10
13641.0,31
13642.0,62
13770.0,43
13806.0,10
13818.0,17
13904.0,63
13923.0,11
14029.0,11
14037.0,43
14122.0,22
14184.0,30
14211.0,26
14340.0,11
14410.0,33
14429.0,11
14448.0,18
14493.0,50
14529.0,56
14605.0,17
14611.0,41
14646.0,10
14682.0,42
14787.0,21
14836.0,11
14841.0,29
14918.0,32
14977.0,30
15029.0,8
15042.0,32
15150.0,45
15154.0,32
15156.0,21
15158.0,11
15164.0,24
15175.0,14
15180.0,15
15247.0,29
15248.0,14
15256.0,35
15277.0,34
15333.0,48
15352.0,11
15357.0,55
15424.0,11
15442.0,28
15471.0,63
15500.0,26
15506.0,76
15513.0,31
15517.0,63
15551.0,15
15560.0,33
15570.0,46
15585.0,44
15645.0,31
15678.0,32
15722.0,25
15846.0,55
15867.0,39
15951.0,35
15966.0,11
16014.0,10
16035.0,11
16206.0,20
16292.0,29
16470.0,57
16608.0,29
15660.0,33
15797.0,55
16099.0,49
16210.0,33
16355.0,40
16571.0,18
16574.0,38
16704.0,26
16755.0,9
16766.0,20
16772.0,11
16790.0,18
16792.0,33
16901.0,47
16988.0,13
17008.0,54
17028.0,31
17042.0,10
17111.0,49
17115.0,16
17128.0,31
17150.0,40
17155.0,29
17195.0,22
17199.0,27
17201.0,31
17227.0,27
17252.0,39
17268.0,44
17277.0,17
17302.0,11
17355.0,11
17356.0,32
17444.0,12
17483.0,37
17491.0,51
17569.0,11
17570.0,23
17583.0,11
17621.0,17
17639.0,11
17651.0,54
17825.0,19
17840.0,23
17841.0,15
17846.0,50
17848.0,43
17912.0,14
17919.0,45
17946.0,33
17972.0,18
17975.0,19
18011.0,11
18068.0,37
18076.0,47
18210.0,11
18216.0,11
18219.0,24
18278.0,21
18306.0,18
18316.0,14
18376.0,24
18394.0,11
18427.0,15
18432.0,19
18479.0,71
18488.0,11
18610.0,30
18614.0,8
18698.0,33
18704.0,22
18712.0,26
18723.0,11
18791.0,49
18810.0,52
18815.0,11
18819.0,35
18820.0,19
18835.0,33
18850.0,25
18911.0,12
18994.0,25
18999.0,48
19012.0,35
19104.0,36
19115.0,24
19131.0,18
19151.0,11
19157.0,38
19212.0,22
19324.0,14
19329.0,14
19333.0,29
19645.0,36
19661.0,25
19663.0,65
19672.0,14
19731.0,10
19739.0,49
19742.0,23
19743.0,24
19752.0,24
19768.0,49
19770.0,35
19773.0,11
19802.0,39
19803.0,19
19881.0,24
20000.0,12
20011.0,24
20020.0,22
20077.0,13
20102.0,59
20142.0,16
20147.0,36
20282.0,42
20355.0,24
20358.0,60
20362.0,23
20403.0,61
20474.0,42
20486.0,15
20489.0,86
20505.0,27
20573.0,20
20576.0,32
20583.0,24
20616.0,21
20752.0,10
20882.0,46
20883.0,41
21003.0,39
21006.0,11
21013.0,36
21020.0,44
21060.0,30
21161.0,23
21174.0,17
21200.0,53
21247.0,26
21251.0,20
21294.0,32
21311.0,70
21328.0,37
21361.0,18
21371.0,20
21394.0,28
21395.0,34
21450.0,11
21472.0,22
21473.0,23
21479.0,10
21505.0,25
21548.0,45
21628.0,23
21657.0,52
21704.0,25
21708.0,22
21716.0,19
21719.0,20
21788.0,23
21918.0,23
21938.0,29
21962.0,30
22001.0,54
22015.0,18
22022.0,20
22040.0,35
22061.0,10
22067.0,16
22078.0,37
22131.0,39
22204.0,40
22227.0,47
22238.0,20
22270.0,31
22271.0,11
22354.0,43
22379.0,15
22454.0,24
22469.0,29
22529.0,24
22534.0,33
22640.0,12
22641.0,63
22703.0,34
22706.0,33
22783.0,43
22836.0,24
22845.0,37
22860.0,32
22882.0,22
22959.0,11
22963.0,35
22976.0,40
23034.0,26
23048.0,8
23051.0,23
23080.0,29
23122.0,37
23193.0,30
23218.0,49
23258.0,31
23334.0,10
23403.0,58
23425.0,24
23442.0,22
23452.0,41
23462.0,27
23471.0,14
23557.0,15
23566.0,27
23577.0,35
23670.0,23
23680.0,26
23810.0,31
23860.0,19
23892.0,32
23936.0,23
23964.0,8
24094.0,40
24096.0,88
24156.0,61
24162.0,15
24313.0,31
24339.0,17
24340.0,25
24375.0,14
24385.0,33
24387.0,32
24393.0,28
24438.0,37
24475.0,27
24540.0,35
24566.0,19
24568.0,20
24639.0,55
24646.0,24
24720.0,28
24742.0,10
24766.0,49
24778.0,19
24857.0,26
24992.0,30
25021.0,26
25043.0,13
25051.0,14
25069.0,24
25112.0,68
25214.0,11
25228.0,52
25250.0,33
25330.0,20
25364.0,10
25377.0,11
25400.0,44
25451.0,45
25460.0,11
25559.0,25
25583.0,37
25609.0,30
25705.0,12
25743.0,58
25799.0,42
25802.0,10
25804.0,43
25909.0,10
25913.0,60
25940.0,39
25951.0,25
26031.0,24
26043.0,29
26046.0,40
26066.0,17
26359.0,11
26378.0,59
26482.0,40
26485.0,17
26515.0,32
26525.0,38
26595.0,44
26605.0,35
26634.0,30
26690.0,55
26717.0,9
26728.0,50
26806.0,23
26827.0,10
26833.0,41
26904.0,12
26922.0,11
26938.0,28
27048.0,31
27056.0,29
27057.0,11
27076.0,33
27084.0,25
27120.0,19
27121.0,22
27129.0,11
27171.0,11
27191.0,40
27229.0,11
27230.0,42
27232.0,32
27238.0,43
27248.0,41
27285.0,35
27295.0,17
27332.0,11
27347.0,45
27349.0,23
27350.0,42
27353.0,34
27354.0,8
27367.0,32
27371.0,11
27413.0,12
27439.0,11
27441.0,15
27498.0,50
27500.0,11
27514.0,91
27551.0,15
27564.0,44
27595.0,18
27605.0,27
27608.0,40
27611.0,28
27762.0,10
27811.0,22
27840.0,26
27921.0,30
28056.0,25
28063.0,46
28091.0,11
28145.0,35
28170.0,16
28173.0,20
28189.0,27
28305.0,20
28333.0,68
28347.0,41
28373.0,48
28379.0,102
28385.0,11
28402.0,21
28644.0,45
28649.0,23
28664.0,18
28730.0,29
28907.0,39
28920.0,22
28952.0,28
28978.0,36
28979.0,21
28998.0,17
29027.0,61
29050.0,27
29052.0,10
29055.0,23
29102.0,19
29118.0,13
29122.0,21
29197.0,18
29254.0,19
29259.0,39
29268.0,39
29290.0,21
29314.0,27
29316.0,13
29331.0,22
29351.0,38
29369.0,43
29370.0,46
29372.0,7
29471.0,53
29493.0,11
29551.0,11
29559.0,36
29572.0,12
29614.0,34
29640.0,20
29669.0,26
29896.0,6
29962.0,9
30008.0,23
