1127.0,0.4149570,1.0000000,0.1649517,0.5697674,0.3580247,0.0125000,0.0555556,0.1228346,0.7000000,1.0000000
17570.0,0.0304434,0.0000000,0.1449953,0.2558140,0.6790123,0.0187500,0.0777778,0.1811024,0.4464744,0.0000000
17583.0,0.0039709,0.0000000,0.1640162,0.3372093,0.5555556,0.0125000,0.1205944,0.2365669,0.5970513,0.0000000
17621.0,0.0840503,0.0000000,0.2472716,0.5465116,0.4320988,0.0375000,0.1222222,0.2834646,0.5766026,0.0000000
17639.0,0.0013236,0.0000000,0.2641098,0.1395349,0.7530864,0.0312500,0.1166667,0.1417323,0.5961538,0.0000000
17651.0,0.0125745,0.0000000,0.2170253,0.6279070,0.3580247,0.0125000,0.2055556,0.3070866,0.8894231,1.0000000
17825.0,0.6326936,0.0000000,0.1942626,0.8023256,0.1975309,0.0000000,0.0388889,0.0787402,0.4871795,1.0000000
17840.0,0.0066181,0.0000000,0.1874026,0.0348837,0.9382716,0.0312500,0.1000000,0.1259843,0.5961538,0.0000000
17841.0,0.0026473,0.0000000,0.2853134,0.1511628,0.7654321,0.0250000,0.0555556,0.0472441,0.4878205,0.0000000
17846.0,0.2395764,0.0000000,0.0358591,0.1395349,0.7654321,0.5625000,0.9666667,0.3464567,0.4262821,1.0000000
17848.0,0.3368630,0.0000000,0.1219208,0.3604651,0.5925926,0.0250000,0.0222222,0.1496063,0.6121795,1.0000000
17912.0,0.1396426,0.0000000,0.2213907,0.5930233,0.3580247,0.0000000,0.1500000,0.2283465,0.6762821,0.0000000
17919.0,0.7279947,0.0000000,0.2142189,0.6046512,0.3827160,0.0437500,0.1205944,0.2365669,0.5970513,1.0000000
17946.0,0.0086036,0.0000000,0.1702526,0.4069767,0.4567901,0.0937500,0.1205944,0.2365669,0.5970513,0.0000000
17972.0,0.3825281,0.0000000,0.1811662,0.6395349,0.3086420,0.0312500,0.0277778,0.0708661,0.5673077,1.0000000
17975.0,0.1985440,0.0000000,0.1375117,0.3604651,0.6049383,0.0812500,0.0555556,0.1811024,0.5929487,0.0000000
18011.0,0.0622105,0.0000000,0.1958216,0.4534884,0.5432099,0.1375000,0.0888889,0.2440945,0.4775641,0.0000000
18068.0,0.4626075,0.0000000,0.2616152,0.8604651,0.0987654,0.1562500,0.0777778,0.0314961,0.4166667,1.0000000
18076.0,0.2045003,0.0000000,0.2029935,0.7209302,0.2839506,0.2125000,0.0444444,0.1181102,0.4480769,1.0000000
18210.0,0.1495698,0.0000000,0.0854381,0.6627907,0.3703704,0.0250000,0.0444444,0.1023622,0.7189103,0.0000000
18216.0,0.0019854,0.0000000,0.2503898,0.3953488,0.5061728,0.0875000,0.4111111,0.3543307,0.5737179,0.0000000
18219.0,0.0602250,0.0000000,0.1013408,0.2674419,0.7283951,0.0000000,0.1111111,0.2047244,0.6592949,0.0000000
18278.0,0.0953011,0.0000000,0.2812597,0.1279070,0.8641975,0.0000000,0.0833333,0.2834646,0.8525641,0.0000000
18306.0,0.1065520,0.0000000,0.3221079,0.6162791,0.3456790,0.0312500,0.0722222,0.2913386,0.7211538,0.0000000
18316.0,0.5036400,0.0000000,0.2987215,0.8255814,0.1728395,0.1687500,0.0166667,0.0000000,0.3685897,0.0000000
18376.0,0.3957644,0.0000000,0.0760836,0.3604651,0.6172840,0.0000000,0.1833333,0.2519685,0.6538462,0.0000000
18394.0,0.1892786,0.0000000,0.0851263,0.7093023,0.3209877,0.0312500,0.0500000,0.1496063,0.7051282,0.0000000
18427.0,0.2150893,0.0000000,0.3202370,0.6046512,0.3333333,0.2125000,0.0555556,0.1653543,0.2557692,0.0000000
18432.0,0.1158173,0.0000000,0.1534144,0.2558140,0.7530864,0.0000000,0.0666667,0.1968504,0.6628205,0.0000000
18479.0,0.6505625,0.0000000,0.1269099,0.7325581,0.2716049,0.4375000,0.1888889,0.2047244,0.4967949,1.0000000
18488.0,0.1455989,0.0000000,0.3638915,0.8139535,0.2222222,0.0875000,0.1166667,0.1889764,0.7919872,0.0000000
18610.0,0.0178690,0.0000000,0.2376052,0.3953488,0.5679012,0.0250000,0.1277778,0.2677165,0.5448718,0.0000000
18614.0,0.2448709,0.0000000,0.1375117,0.8139535,0.2098765,0.0000000,0.0444444,0.0314961,0.6506410,1.0000000
18698.0,0.1601588,0.0000000,0.1035235,0.2790698,0.7407407,0.0000000,0.0611111,0.2204724,0.6794872,0.0000000
18704.0,0.0496360,0.0000000,0.2204553,0.5581395,0.4444444,0.0312500,0.1166667,0.2204724,0.7403846,0.0000000
18712.0,0.0436797,0.0000000,0.1035235,0.4534884,0.5802469,0.0000000,0.1388889,0.3228346,0.7086538,0.0000000
18723.0,0.3957644,0.0000000,0.1889616,0.6046512,0.1975309,0.0437500,0.1205944,0.2365669,0.5970513,0.0000000
18791.0,0.1343481,0.0000000,0.1677580,0.5000000,0.5061728,0.0250000,0.1222222,0.1259843,0.4134615,0.0000000
18810.0,0.2045003,0.0000000,0.1072654,0.5116279,0.4444444,0.0437500,0.0277778,0.2362205,0.5644231,0.0000000
18815.0,0.2078094,0.0000000,0.0629872,0.2906977,0.6666667,0.0250000,0.0500000,0.1732283,0.5243590,0.0000000
18819.0,0.1786896,0.0000000,0.0339882,0.2093023,0.8024691,0.1125000,0.0388889,0.1811024,0.5846154,1.0000000
18820.0,0.0112508,0.0000000,0.1883380,0.5697674,0.3086420,0.0000000,0.2000000,0.3858268,0.6560897,0.0000000
18835.0,0.0284580,0.0000000,0.4901777,0.8255814,0.1851852,0.0250000,0.1444444,0.2283465,0.5785256,0.0000000
18850.0,0.0999338,0.0000000,0.7664484,0.6279070,0.3703704,0.5750000,0.0388889,0.1181102,0.5897436,0.0000000
18911.0,0.0033091,0.0000000,0.3769878,0.2674419,0.7037037,0.0250000,0.3500000,0.3622047,0.1987179,0.0000000
18994.0,0.0635341,0.0000000,0.0558154,0.4186047,0.6049383,0.0562500,0.0555556,0.1811024,0.7788462,0.0000000
18999.0,0.4533422,0.0000000,0.1262862,0.7093023,0.2222222,0.6625000,0.0333333,0.0944882,0.1666667,1.0000000
19012.0,0.3878226,0.0000000,0.0352354,0.3837209,0.5802469,0.0312500,0.0277778,0.0866142,0.5993590,0.0000000
19104.0,0.2581072,0.0000000,0.1047708,0.4302326,0.5679012,0.0312500,0.0500000,0.2204724,0.4256410,0.0000000
19115.0,0.1283918,0.0000000,0.1883380,0.3720930,0.5925926,0.0187500,0.0222222,0.2440945,0.8076923,0.0000000
19131.0,0.1396426,0.0000000,0.1936389,0.5813953,0.3209877,0.0000000,0.3444444,0.3937008,0.7125000,0.0000000
19151.0,0.0086036,0.0000000,0.1509199,0.1627907,0.6913580,0.0312500,0.4722222,0.7716535,0.3493590,0.0000000
19157.0,0.2521509,0.0000000,0.1253508,0.3372093,0.6666667,0.0500000,0.0555556,0.1889764,0.5064103,0.0000000
19212.0,0.3289212,0.0000000,0.1371999,0.3604651,0.5061728,0.0312500,0.1205944,0.2365669,0.5970513,0.0000000
19324.0,0.1111846,0.0000000,0.1284690,0.3953488,0.6172840,0.0000000,0.1277778,0.4094488,0.6291667,0.0000000
19329.0,0.5823958,0.0000000,0.1250390,0.5465116,0.4320988,0.0375000,0.1205944,0.2365669,0.5970513,1.0000000
19333.0,0.2878888,0.0000000,0.3757406,0.6279070,0.2839506,0.3812500,0.1205944,0.2365669,0.5970513,0.0000000
19645.0,0.2329583,0.0000000,0.2185843,0.6046512,0.3580247,0.0250000,0.0388889,0.1259843,0.9647436,0.0000000
19661.0,0.3606883,0.0000000,0.0611163,0.2674419,0.7283951,0.0375000,0.0722222,0.1259843,0.4041667,0.0000000
19663.0,0.4718729,0.0000000,0.3199252,0.6511628,0.3086420,0.0625000,0.0388889,0.1496063,0.2378205,0.0000000
19672.0,0.0125745,0.0000000,0.2210789,0.0813953,0.8148148,0.0000000,0.1333333,0.2755906,0.4528846,0.0000000
19731.0,0.0132363,0.0000000,0.2120362,0.3255814,0.5925926,0.0000000,0.1388889,0.2204724,0.7083333,0.0000000
19739.0,0.4176042,0.0000000,0.1178672,0.5697674,0.3950617,0.0250000,0.1205944,0.2365669,0.5970513,0.0000000
19742.0,0.0774322,0.0000000,0.4530714,0.6511628,0.3086420,0.1062500,0.1205944,0.2365669,0.5970513,1.0000000
19743.0,0.3606883,0.0000000,0.1637044,0.6046512,0.3580247,0.0875000,0.1205944,0.2365669,0.5970513,1.0000000
19752.0,0.1720715,0.0000000,0.0776427,0.3953488,0.6296296,0.0750000,0.0833333,0.3149606,0.5057692,0.0000000
19768.0,0.3223031,0.0000000,0.1191144,0.6976744,0.2839506,0.0875000,0.1205944,0.2365669,0.5970513,1.0000000
19770.0,0.1813369,0.0000000,0.1506080,0.6162791,0.3333333,0.0000000,0.1666667,0.3228346,0.5064103,0.0000000
19773.0,0.0013236,0.0000000,0.1668226,0.1627907,0.7901235,0.0000000,0.1205944,0.2365669,0.5970513,0.0000000
19802.0,0.2779616,0.0000000,0.1842844,0.7906977,0.2222222,0.0375000,0.0388889,0.1417323,0.6435897,0.0000000
19803.0,0.5572469,0.0000000,0.2759588,0.8139535,0.1728395,0.0875000,0.0888889,0.1574803,0.4628205,1.0000000
19881.0,0.0019854,0.0000000,0.3196133,0.3139535,0.6296296,0.0000000,0.1205944,0.2365669,0.5970513,1.0000000
20000.0,0.0919921,0.0000000,0.1789835,0.5930233,0.3580247,0.1687500,0.0333333,0.0708661,0.4089744,0.0000000
20011.0,0.1608206,0.0000000,0.1512317,0.8023256,0.1481481,0.0375000,0.0611111,0.2047244,0.5977564,0.0000000
20020.0,0.0675050,0.0000000,0.2747116,0.3139535,0.6913580,0.1125000,0.0888889,0.1968504,0.4679487,0.0000000
20077.0,0.0860357,0.0000000,0.5413159,0.6279070,0.3086420,0.1812500,0.0500000,0.1496063,0.4746795,0.0000000
20102.0,0.1495698,0.0000000,0.0698472,0.3023256,0.6543210,0.0562500,0.0500000,0.2440945,0.4294872,1.0000000
20142.0,0.0059563,0.0000000,0.2915497,0.3953488,0.5432099,0.0000000,0.3388889,0.2677165,0.4487179,0.0000000
20147.0,0.0701522,0.0000000,0.2731525,0.3372093,0.6419753,0.0187500,0.1444444,0.1968504,0.5544872,0.0000000
20282.0,0.5572469,0.0000000,0.3164952,0.5813953,0.2592593,0.0000000,0.1205944,0.2365669,0.5970513,1.0000000
20355.0,0.0648577,0.0000000,0.1063299,0.6860465,0.2839506,0.0125000,0.0555556,0.1417323,0.5192308,0.0000000
20358.0,0.4533422,0.0000000,0.2017462,0.8488372,0.1604938,0.0437500,0.0055556,0.0866142,0.5096154,1.0000000
20362.0,0.3183322,0.0000000,0.1580917,0.7906977,0.2098765,0.1375000,0.1205944,0.1338583,0.5673077,0.0000000
20403.0,0.2918597,0.0000000,0.0991581,0.6860465,0.2592593,0.0375000,0.0777778,0.4015748,0.4721154,0.0000000
20474.0,0.0410324,0.0000000,0.2715934,0.7325581,0.1481481,0.0500000,0.1055556,0.3622047,0.5592949,0.0000000
20486.0,0.0807412,0.0000000,0.1967571,0.6976744,0.3086420,0.0000000,0.0944444,0.1653543,0.6762821,0.0000000
20489.0,0.2799471,0.0000000,0.2500780,0.6976744,0.2592593,0.0187500,0.1205944,0.2365669,0.5970513,1.0000000
20505.0,0.0476506,0.0000000,0.1537262,0.2906977,0.6172840,0.0500000,0.1205944,0.2992126,0.6794872,0.0000000
20573.0,0.0145599,0.0000000,0.1409417,0.1976744,0.8148148,0.0312500,0.1944444,0.2598425,0.7179487,0.0000000
20576.0,0.0469887,0.0000000,0.2394761,0.2674419,0.7283951,0.0625000,0.1388889,0.2047244,0.4679487,1.0000000
20583.0,0.1376572,0.0000000,0.1506080,0.6162791,0.3703704,0.0562500,0.0944444,0.1259843,0.7756410,0.0000000
20616.0,0.2349437,0.0000000,0.5715622,0.8139535,0.1851852,0.2250000,0.1205944,0.2365669,0.5970513,0.0000000
20752.0,0.0231635,0.0000000,0.3716869,0.3837209,0.6049383,0.0562500,0.1205944,0.2365669,0.5970513,0.0000000
20882.0,0.1495698,0.0000000,0.1930153,0.3837209,0.4567901,0.0000000,0.1205944,0.2365669,0.5970513,1.0000000
20883.0,0.2045003,0.0000000,0.1403181,0.2558140,0.7283951,0.0312500,0.1111111,0.2362205,0.4496795,0.0000000
21003.0,0.1839841,0.0000000,0.1527908,0.5697674,0.4444444,0.1625000,0.0555556,0.2992126,0.5192308,1.0000000
21006.0,0.0086036,0.0000000,0.1306517,0.1046512,0.9135802,0.0250000,0.1555556,0.2283465,0.5256410,0.0000000
21013.0,0.2739907,0.0000000,0.2251325,0.8372093,0.1234568,0.5750000,0.0111111,0.1968504,0.5509615,0.0000000
21020.0,0.0767704,0.0000000,0.2033053,0.5465116,0.4074074,0.0125000,0.1555556,0.2125984,0.6064103,0.0000000
21060.0,0.0900066,0.0000000,0.2341752,0.4069767,0.5679012,0.0000000,0.1500000,0.1732283,0.6378205,0.0000000
21161.0,0.6737260,0.0000000,0.1122544,0.6627907,0.3086420,0.0750000,0.0611111,0.0708661,0.5160256,1.0000000
21174.0,0.3534083,0.0000000,0.0651699,0.3953488,0.5679012,0.0312500,0.0888889,0.1496063,0.6160256,0.0000000
21200.0,0.2005295,0.0000000,0.1294044,0.1046512,0.9012346,0.0312500,0.1205944,0.2365669,0.5970513,1.0000000
21247.0,0.1462608,0.0000000,0.1163081,0.0930233,0.9135802,0.0312500,0.1000000,0.2362205,0.5419872,0.0000000
21251.0,0.8596956,0.0000000,0.1842844,0.5581395,0.2962963,0.0812500,0.1222222,0.1338583,0.4506410,1.0000000
21294.0,0.0072799,0.0000000,0.1761771,0.2790698,0.5925926,0.0375000,0.1722222,0.1417323,0.4711538,0.0000000
21311.0,0.0721377,0.0000000,0.1646399,0.1511628,0.8641975,0.0000000,0.0777778,0.1811024,0.7285256,0.0000000
21328.0,0.2779616,0.0000000,0.1693171,0.8372093,0.1358025,0.0250000,0.2277778,0.3070866,0.4230769,1.0000000
21361.0,0.4765056,0.0000000,0.1964453,0.6046512,0.3209877,0.0812500,0.1205944,0.2365669,0.5970513,0.0000000
21371.0,0.2316347,0.0000000,0.0804490,0.2790698,0.7407407,0.0687500,0.1277778,0.2913386,0.5961538,0.0000000
21394.0,0.0033091,0.0000000,0.1057063,0.2674419,0.6790123,0.0312500,0.1611111,0.2519685,0.3589744,0.0000000
21395.0,0.0357379,0.0000000,0.1621453,0.2325581,0.7530864,0.0437500,0.1166667,0.3622047,0.5557692,0.0000000
21450.0,0.0244871,0.0000000,0.1512317,0.3488372,0.6790123,0.0250000,0.0722222,0.1259843,0.6891026,1.0000000
21472.0,0.1475844,0.0000000,0.0455254,0.7441860,0.2839506,0.0375000,0.0500000,0.1968504,0.5477564,0.0000000
21473.0,0.3600265,0.0000000,0.1443717,0.8139535,0.0987654,0.1812500,0.0500000,0.1732283,0.3673077,0.0000000
21479.0,0.0172071,0.0000000,0.1425008,0.1976744,0.7777778,0.0500000,0.0666667,0.1417323,0.6506410,0.0000000
21505.0,0.0033091,0.0000000,0.2921734,0.2093023,0.6790123,0.0437500,0.1205944,0.2365669,0.5970513,0.0000000
21548.0,0.0542687,0.0000000,0.2575616,0.2790698,0.7160494,0.2687500,0.0611111,0.1102362,0.5897436,0.0000000
21628.0,0.0350761,0.0000000,0.4356096,0.4418605,0.5185185,0.1312500,0.0388889,0.0787402,0.5993590,0.0000000
21657.0,0.1482462,0.0000000,0.4081696,0.6395349,0.3209877,0.0562500,0.1222222,0.1968504,0.6250000,0.0000000
21704.0,0.3812045,0.0000000,0.1914562,0.7674419,0.2345679,0.4125000,0.0777778,0.1653543,0.5766026,1.0000000
21708.0,0.0363997,0.0000000,0.2213907,0.3255814,0.6543210,0.0250000,0.0888889,0.1889764,0.6192308,0.0000000
21716.0,0.0516214,0.0000000,0.1128781,0.3488372,0.6543210,0.0250000,0.0722222,0.2913386,0.7820513,0.0000000
21719.0,0.0105890,0.0000000,0.2366698,0.3604651,0.6419753,0.1437500,0.1055556,0.0708661,0.5769231,1.0000000
21788.0,0.1138319,0.0000000,0.0960399,0.2093023,0.7530864,0.0500000,0.1000000,0.4645669,0.5426282,0.0000000
21918.0,0.0033091,0.0000000,0.2853134,0.1511628,0.8148148,0.0000000,0.1388889,0.1811024,0.5064103,0.0000000
21938.0,0.0496360,0.0000000,0.2800125,0.3720930,0.5679012,0.5750000,0.0722222,0.1889764,0.6990385,0.0000000
21962.0,0.0814030,0.0000000,0.1655753,0.5930233,0.3950617,0.1312500,0.1222222,0.2362205,0.5608974,0.0000000
22001.0,0.2005295,0.0000000,0.0838790,0.7558140,0.2222222,0.0687500,0.1205944,0.2365669,0.5970513,0.0000000
22015.0,0.0727995,0.0000000,0.0795136,0.3255814,0.6172840,0.0000000,0.1333333,0.1417323,0.5608974,0.0000000
22022.0,0.3620119,0.0000000,0.1983162,0.3953488,0.5925926,0.0187500,0.0333333,0.0629921,0.6698718,0.0000000
22040.0,0.0238253,0.0000000,0.2943561,0.1627907,0.8271605,0.0000000,0.0555556,0.2204724,0.4967949,0.0000000
22061.0,0.0264725,0.0000000,0.1197381,0.4186047,0.5555556,0.1000000,0.0944444,0.2283465,0.6891026,0.0000000
22067.0,0.0344143,0.0000000,0.4190833,0.8139535,0.1975309,0.0250000,0.1055556,0.2204724,0.4839744,0.0000000
22078.0,0.1621443,0.0000000,0.1521671,0.1046512,0.8148148,0.0312500,0.0555556,0.1732283,0.7500000,0.0000000
22131.0,0.0264725,0.0000000,0.3738697,0.5465116,0.3703704,0.2250000,0.1888889,0.2440945,0.4967949,0.0000000
22204.0,0.0264725,0.0000000,1.0000000,0.6744186,0.2962963,0.4500000,0.1205944,0.2365669,0.5970513,0.0000000
22227.0,0.2660490,0.0000000,0.1845962,0.3372093,0.6666667,0.0312500,0.1205944,0.2365669,0.5970513,0.0000000
22238.0,0.0218398,0.0000000,0.2164016,0.1627907,0.7777778,0.0500000,0.0222222,0.0629921,0.4807692,0.0000000
22270.0,0.6247518,0.0000000,0.2865606,0.7558140,0.1728395,0.5187500,0.0444444,0.0787402,0.6227564,0.0000000
22271.0,0.0264725,0.0000000,0.2210789,0.7441860,0.2222222,0.0500000,0.1055556,0.2519685,0.5993590,0.0000000
22354.0,0.0900066,0.0000000,0.1768007,0.4186047,0.5555556,0.0312500,0.1205944,0.2365669,0.5970513,0.0000000
22379.0,0.1244209,0.0000000,0.1627689,0.4069767,0.5679012,0.0125000,0.0666667,0.1259843,0.7644231,0.0000000
22454.0,0.6181337,0.0000000,0.1116308,0.6744186,0.2345679,0.0875000,0.1111111,0.1968504,0.5576923,0.0000000
22469.0,0.0648577,0.0000000,0.2057998,0.3139535,0.6296296,0.2062500,0.0611111,0.2834646,0.6923077,0.0000000
22529.0,0.0694904,0.0000000,0.1599626,0.1627907,0.8518519,0.0000000,0.1111111,0.3937008,0.6676282,0.0000000
22534.0,0.1753805,0.0000000,0.4621141,0.3255814,0.6790123,0.0000000,0.0888889,0.1417323,0.5256410,0.0000000
22640.0,0.0324289,0.0000000,0.2850016,0.1976744,0.7283951,0.0500000,0.1055556,0.2440945,0.6833333,0.0000000
22641.0,0.0390470,0.0000000,0.6217649,0.6162791,0.2962963,0.0625000,0.1666667,0.1496063,0.7407051,0.0000000
22703.0,0.0059563,0.0000000,0.2952915,0.1744186,0.8641975,0.0437500,0.3055556,0.4173228,0.4807692,0.0000000
22706.0,0.0516214,0.0000000,0.1768007,0.3837209,0.6172840,0.0375000,0.0388889,0.1181102,0.5833333,1.0000000
22783.0,0.0205162,0.0000000,0.2977861,0.2209302,0.7160494,0.0000000,0.1000000,0.3385827,0.5477564,0.0000000
22836.0,0.0072799,0.0000000,0.4518241,0.2209302,0.7530864,0.0187500,0.1055556,0.1417323,0.6025641,0.0000000
22845.0,0.1972204,0.0000000,0.1172435,0.5930233,0.3086420,0.2062500,0.0444444,0.1259843,0.6419872,0.0000000
22860.0,0.7001985,0.0000000,0.1256626,0.6627907,0.2592593,0.1750000,0.1205944,0.2365669,0.5970513,0.0000000
22882.0,0.1892786,0.0000000,0.0626754,0.3720930,0.5802469,0.0562500,0.0777778,0.3307087,0.6987179,0.0000000
22959.0,0.0099272,0.0000000,0.1184908,0.2093023,0.8024691,0.0312500,0.1388889,0.1181102,0.6762821,0.0000000
22963.0,0.8279285,0.0000000,0.3046461,0.7093023,0.2716049,0.0187500,0.0222222,0.0944882,0.3076923,0.0000000
22976.0,0.4612839,0.0000000,0.1038354,0.5348837,0.4444444,0.0500000,0.1055556,0.1811024,0.6410256,0.0000000
23034.0,0.2547981,0.0000000,0.1683817,0.3255814,0.6913580,0.0187500,0.0222222,0.1889764,0.8012821,0.0000000
23048.0,0.0019854,0.0000000,0.3140006,0.3023256,0.6790123,0.0000000,0.0111111,0.0472441,0.4903846,0.0000000
23051.0,0.3097287,0.0000000,0.1387590,0.1860465,0.7654321,0.0562500,0.1205944,0.2365669,0.5970513,0.0000000
23080.0,0.1641297,0.0000000,0.1821017,0.6860465,0.2962963,0.0562500,0.0166667,0.1653543,0.5852564,1.0000000
23122.0,0.1303772,0.0000000,0.1434362,0.2209302,0.7901235,0.0687500,0.1205944,0.2365669,0.5970513,0.0000000
23193.0,0.0847121,0.0000000,0.2379171,0.8488372,0.1234568,0.0687500,0.0444444,0.1417323,0.6057692,0.0000000
23218.0,0.2336201,0.0000000,0.2397880,0.6395349,0.2716049,0.3875000,0.0444444,0.0787402,0.4073718,0.0000000
23258.0,0.2183984,0.0000000,0.2379171,0.9302326,0.0740741,0.1375000,0.1666667,0.3228346,0.6012821,0.0000000
23334.0,0.0039709,0.0000000,0.4246960,0.1279070,0.8518519,0.0250000,0.1388889,0.2755906,0.3525641,0.0000000
23403.0,0.0595632,0.0000000,0.1886498,0.1627907,0.8024691,0.0437500,0.1205944,0.2365669,0.5970513,0.0000000
23425.0,0.0562541,0.0000000,0.2588089,0.3604651,0.6172840,0.1937500,0.1111111,0.1417323,0.4455128,0.0000000
23442.0,0.6863005,0.0000000,0.1902089,0.7325581,0.2839506,0.0875000,0.0722222,0.0393701,0.7339744,0.0000000
23452.0,0.0178690,0.0000000,0.0626754,0.3255814,0.6790123,0.0375000,0.1205944,0.2365669,0.5970513,0.0000000
23462.0,0.1250827,0.0000000,0.2316807,0.5232558,0.4567901,0.2000000,0.0444444,0.0866142,0.5673077,0.0000000
23471.0,0.0622105,0.0000000,0.2220143,0.3488372,0.6049383,0.0312500,0.1205944,0.2365669,0.5970513,0.0000000
23557.0,0.0377234,0.0000000,0.2878079,0.3023256,0.6913580,0.0000000,0.1888889,0.2913386,0.6570513,0.0000000
23566.0,0.1072138,0.0000000,0.4427814,0.5813953,0.4074074,0.1625000,0.0944444,0.1338583,0.6730769,0.0000000
