1127,1.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000
13496,0.000,0.250,0.000,1.000,0.250,0.000,0.250,0.000,0.000,0.000
13504,0.647,1.000,1.000,0.588,0.235,0.118,0.000,0.412,0.529,0.706
13554,0.300,0.900,0.300,1.000,0.800,0.300,0.100,0.000,0.400,0.500
13568,1.000,0.316,0.000,0.368,0.158,0.000,0.000,0.000,0.053,0.000
13625,0.000,1.000,0.357,0.000,0.000,0.000,0.000,0.000,0.000,0.000
13798,0.194,0.935,0.710,0.355,1.000,0.581,0.065,0.000,0.000,0.419
13801,1.000,0.611,0.056,0.222,0.444,0.722,0.556,0.222,0.333,0.389
12682,0.286,0.571,0.929,0.964,0.786,0.607,0.821,0.964,0.429,0.071
13472,0.391,0.565,0.304,0.087,0.913,0.000,0.522,0.478,0.652,0.261
13550,0.625,0.344,0.625,0.500,0.281,1.000,0.562,0.344,0.125,0.375
13639,0.667,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
13641,0.000,0.591,0.409,0.364,1.000,0.591,0.000,0.000,0.682,0.182
13642,0.033,1.000,0.900,0.367,0.300,0.467,0.667,0.600,0.333,0.067
13770,0.045,0.273,0.955,0.591,0.227,0.227,0.773,0.273,0.045,0.227
13806,0.000,0.000,0.000,0.000,0.667,0.000,0.000,1.000,0.000,0.000
13818,0.000,0.000,0.687,0.313,1.000,0.062,0.187,0.250,0.187,0.000
13904,0.526,0.316,0.684,0.526,0.105,0.000,0.737,0.421,0.000,0.000
13923,1.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000
14029,0.000,1.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000
14037,0.409,0.864,0.727,0.000,0.364,0.409,0.818,0.909,0.227,0.409
14122,0.190,1.000,0.524,0.619,0.000,0.000,0.000,0.000,0.000,0.000
14184,0.762,1.000,0.524,0.667,0.905,0.619,0.000,0.190,0.905,0.333
14211,0.000,1.000,0.000,0.520,0.000,0.680,0.000,0.000,0.000,0.000
14340,1.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.000
14410,0.000,0.423,0.192,1.000,0.846,0.654,0.000,0.000,0.000,0.077
14429,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.250
14448,0.077,0.923,1.000,0.769,0.000,0.000,0.154,0.538,0.231,0.385
14493,0.407,0.741,0.704,0.000,0.037,0.407,0.259,0.333,0.778,0.296
14529,0.640,0.640,0.160,0.240,0.120,0.720,0.000,0.560,0.320,0.760
14605,0.818,0.727,1.000,0.636,0.636,0.182,0.000,0.000,0.000,0.000
14611,0.333,0.542,0.417,0.250,1.000,0.750,0.458,0.250,0.958,0.000
14646,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000
14682,0.000,0.065,1.000,0.613,0.194,0.032,0.290,0.000,0.097,0.548
14787,0.000,1.000,0.733,0.000,0.000,0.000,0.000,0.000,0.000,0.000
14836,0.000,0.000,0.667,0.000,1.000,0.000,0.000,0.000,0.000,0.000
14841,0.429,0.000,0.000,0.000,0.000,0.429,0.000,0.000,0.000,0.000
14918,0.333,0.000,0.333,0.111,0.556,0.667,0.444,0.222,0.000,0.222
14977,0.640,0.440,0.640,1.000,0.840,0.440,0.520,0.280,0.600,0.880
15029,0.600,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0,0
15042,1.000,0.333,0.722,0.444,0.222,0.056,0.000,0.000,0.000,0.000
15150,0.161,0.871,0.452,1.000,0.710,0.903,0.548,0.161,0.806,0.581
15154,1.000,0.333,0.267,0.733,0.733,0.733,0.933,0.000,0.000,0.000
15156,0.059,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
15158,0.333,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000
15164,0.000,0.600,0.000,0.000,0.133,0.000,0.000,1.000,0.133,0.000
15175,1.000,0.833,0.389,0.000,0.000,0.000,0.000,0.000,0.000,0.000
15180,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,1.000,0.000
15247,0.950,0.050,0.750,0.700,1.000,0.350,0.000,0.000,0.000,0.000
15248,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.462,0.846
15256,0.000,0.708,0.333,0.042,0.542,1.000,0.125,0.417,0.000,0.792
15277,1.000,0.333,0.500,0.167,0.444,0.000,0.333,0.556,0.222,0.000
15333,0.500,0.231,0.462,0.808,0.577,0.115,0.962,0.731,0.423,0.731
15352,0.500,1.000,0.750,0.750,0.125,0.000,0.000,0.000,0.000,0.000
15357,1.000,0.148,0.259,0.778,0.556,0.333,0.000,0.148,0.000,0.481
15424,0.000,1.000,0.750,0.000,0.250,0.000,0.000,0.000,0.000,0.000
15442,0.550,0.500,0.550,0.100,1.000,0.750,0.300,0.000,0.000,0.050
15471,0.240,0.880,0.480,0.400,0.680,0.600,0.320,0.240,0.680,0.840
15500,0.864,0.136,1.000,0.273,0.000,0.000,0.591,0.136,0.182,0.273
15506,0.000,1.000,0.486,0.081,0.000,0.108,0.703,0.838,0.324,0.162
15513,0.346,0.231,1.000,0.269,0.154,0.000,0.000,0.000,0.000,0.115
15517,0.148,0.704,0.296,0.222,1.000,0.593,0.667,0.519,0.333,0.259
15551,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.800
15560,1.000,0.500,0.167,0.667,0.722,0.278,0.000,0.000,0.000,0.000
15570,0.250,1.000,0.667,0.375,0.458,0.708,0.667,0.125,0.708,0.333
15585,0.406,0.062,0.125,0.094,0.406,0.344,0.219,0.313,0.250,0.250
15645,0.000,0.160,1.000,0.840,0.560,0.680,0.400,0.400,0.920,0.000
15678,1.000,0.385,0.000,0.000,0.000,0.077,0.231,0.192,0.000,0.077
15722,0.000,0.000,0.000,0.000,0.000,0.211,0.000,0.632,0.789,0.684
15846,0.120,0.880,0.360,0.000,0.600,0.600,0.520,0.760,1.000,0.720
15867,1.000,0.857,0.381,0.143,0.667,0.381,0.429,0.190,0.143,0.381
15951,0.286,0.000,0.000,0.000,0.381,0.333,0.000,0.429,1.000,0.286
15966,0.000,1.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16014,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.250
16035,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200
16206,0.000,0.000,0.053,1.000,0.789,0.000,0.000,0.000,0.000,0.000
16292,0.000,0.000,0.500,0.167,0.667,0.333,0.000,0.000,0.000,0.167
16470,0.267,0.533,0.400,0.533,0.800,1.000,0.367,0.000,0.133,0.833
16608,0.000,0.000,0.600,0.167,1.000,0.867,0.000,0.000,0.167,0.167
15660,0.000,0.000,0.000,0.462,0.692,0.538,0.000,0.000,0.308,0.462
15797,0.405,0.270,0.000,0.784,0.270,0.000,0.676,0.351,0.649,0.676
16099,0.385,0.846,0.308,0.000,0.538,0.731,0.385,0.000,0.615,0.038
16210,0.000,0.000,1.000,0.643,0.000,0.000,0.071,0.000,0.786,0.500
16355,0.158,0.579,0.842,1.000,0.789,0.947,0.842,0.684,0.263,0.789
16571,0.000,0.889,1.000,0.778,0.667,0.000,0.000,0.000,0.000,0.000
16574,0.136,0.955,0.591,0.773,0.545,1.000,0.136,0.000,0.000,0.136
16704,0.826,0.696,1.000,0.565,0.435,0.000,0.000,0.000,0.000,0.000
16755,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.250,0.000,0
16766,0.615,0.077,0.462,0.692,0.615,0.692,0.692,1.000,0.077,0.000
16772,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16790,1.000,0.000,0.000,0.214,0.571,0.000,0.000,0.071,0.143,0.000
16792,0.190,0.095,0.143,0.143,0.238,0.143,0.286,0.238,0.429,0.286
16901,0.500,0.444,0.056,0.944,0.667,0.889,0.389,0.389,0.556,0.778
16988,0.667,1.000,0.444,0.333,0.000,0.000,0.000,0.000,0.000,0.000
17008,0.000,0.000,0.435,0.696,0.435,0.435,0.261,0.565,0.391,0.348
17028,0.400,0.000,0.800,0.000,1.000,0.600,0.200,0.000,0.000,0.600
17042,0.000,0.000,1.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000
17111,0.789,0.842,0.737,0.263,0.632,0.316,0.947,0.105,0.000,0.000
17115,1.000,0.778,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17128,1.000,0.750,0.100,0.650,0.800,0.200,0.000,0.400,0.300,0.400
17150,1.000,0.353,0.176,1.000,0.353,0.647,0.706,0.706,1.000,0.412
17155,0.000,1.000,0.500,0.167,0.000,0.333,0.667,0.167,0.000,0.500
17195,0.000,1.000,0.750,0.000,0.000,0.000,0.000,0.000,0.250,0.000
17199,0.000,0.000,0.000,0.389,0.611,1.000,0.222,0.056,0.333,0.444
17201,1.000,0.000,0.000,0.000,0.250,0.500,0.000,0.000,0.750,0.000
17227,1.000,0.630,0.148,0.407,0.370,0.333,0.259,0.556,0.037,0.259
17252,1.000,0.286,0.667,1.000,0.476,0.286,0.333,0.905,0.524,0.333
17268,0.000,0.632,1.000,0.474,0.316,0.053,0.368,0.789,0.579,0.158
17277,0.235,1.000,0.294,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17302,0.000,0.000,0.200,0.000,1.000,0.000,0.000,0.000,0.000,0.000
17355,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17356,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.393
17444,1.000,0.500,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17483,0.200,0.133,0.200,1.000,0.533,0.067,0.933,0.400,0.800,0.333
17491,0.459,0.135,0.811,0.595,0.486,0.405,0.459,0.757,0.703,0.514
17569,0.000,0.167,0.000,1.000,0.000,0.500,0.000,0.000,0.000,0.333
17570,0.222,1.000,0.444,0.167,0.111,0.000,0.000,0.056,0.222,0.222
17583,1.000,0.800,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000
17621,0.125,1.000,0.750,0.625,0.750,0.000,0.000,0.000,0.875,0.750
17639,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.500,0.000
17651,0.000,0.000,0.000,0.600,0.733,0.200,0.533,0.800,0.600,0.200
17825,0.000,0.800,1.000,0.700,0.300,0.000,0.000,0.000,0.000,0.000
17840,0.000,0.000,0.000,0.348,1.000,0.609,0.000,0.000,0.000,0.000
17841,0.588,1.000,0.000,0.000,0.118,0.000,0.000,0.000,0.000,0.000
17846,0.000,0.682,0.273,0.182,0.182,0.000,0.045,0.545,0.727,0.273
17848,0.000,1.000,0.656,0.438,0.406,0.500,0.125,0.000,0.469,0.781
17912,1.000,0.778,0.000,0.111,0.000,0.000,0.222,0.111,0.000,0.000
17919,0.737,0.842,0.421,0.368,0.263,0.105,0.632,0.474,1.000,0.526
17946,1.000,0.750,0.563,0.375,0.062,0.187,0.000,0.000,0.125,0.000
17972,0.000,1.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000
17975,0.643,0.929,1.000,0.429,0.143,0.571,0.571,0.071,0.071,0.357
18011,0.500,0.500,1.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000
18068,0.269,1.000,0.269,0.346,0.231,0.000,0.654,0.462,0.000,0.346
18076,0.395,1.000,1.000,0.474,0.816,0.263,0.184,0.342,0.553,0.553
18210,0.000,0.333,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
18216,0.000,1.000,0.000,0.000,0.000,0.000,0.500,0.750,0.500,0.000
18219,0.000,0.000,0.000,0.105,0.684,1.000,0.526,0.105,0.000,0.368
18278,0.111,1.000,0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18306,1.000,0.813,0.875,0.500,0.000,0.750,0.313,0.437,0.187,0.062
18316,0.083,1.000,0.500,0.083,0.000,0.250,0.000,0.000,0.000,0.000
18376,1.000,0.333,0.556,0.556,0.444,0.556,0.611,0.222,0.000,0.000
18394,0.000,0.000,0.000,0.000,1.000,0.000,0.500,0.000,0.000,0.000
18427,0.429,1.000,0.071,0.000,0.286,0.000,1.000,0.000,0.000,0.000
18432,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,0.400,0.800
18479,0.000,0.000,0.667,0.500,0.100,0.400,0.633,0.233,0.000,0.333
18488,0.000,1.000,0.250,0.000,0.000,0.000,0.000,0.625,0.000,0.750
18610,0.739,0.609,0.304,1.000,0.478,0.217,0.304,0.391,0.348,0.261
18614,0.000,0.000,0.500,0.000,1.000,0.000,0.000,0.000,0,0
18698,0.615,0.500,0.154,0.000,1.000,0.538,0.923,0.077,0.000,0.385
18704,0.000,0.538,1.000,0.923,0.154,0.154,0.692,0.615,0.385,0.385
18712,0.167,1.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000
18723,0.667,0.000,0.000,1.000,0.333,0.500,0.000,1.000,0.000,0.000
18791,0.515,0.303,0.273,0.364,0.758,0.545,0.364,0.091,0.424,0.879
18810,0.125,0.594,0.844,0.781,0.750,0.812,0.344,0.000,0.000,0.000
18815,1.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,0.000
18819,0.935,0.581,0.194,1.000,0.548,0.355,0.000,0.000,0.452,0.258
18820,0.571,0.286,0.000,1.000,0.000,0.286,0.000,0.000,0.000,0.000
18835,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18850,0.222,1.000,0.722,0.056,0.000,0.056,0.056,0.167,0.000,0.000
18911,0.000,0.000,0.500,1.000,0.000,0.000,0.500,0.000,0.000,0.000
18994,0.643,0.714,0.643,0.643,0.714,0.357,1.000,0.643,0.286,0.571
18999,0.517,0.655,0.103,0.414,0.724,0.828,0.103,0.207,0.000,0.000
19012,0.034,0.103,0.724,0.276,0.276,1.000,0.724,0.655,0.793,0.586
19104,0.429,0.000,0.000,0.857,0.714,0.476,0.000,0.000,0.571,0.810
19115,0.000,0.667,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19131,0.385,0.846,0.538,0.231,0.308,1.000,0.923,0.231,0.000,0.000
19151,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000
19157,0.238,0.857,0.381,0.333,0.286,0.000,0.476,1.000,0.143,0.000
19212,0.615,1.000,0.923,0.385,0.077,0.231,0.846,1.000,0.154,0.000
19324,1.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19329,0.882,1.000,0.235,0.000,0.000,0.353,0.000,0.000,0.118,0.235
19333,0.571,0.429,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19645,0.182,0.227,1.000,0.000,0.000,0.545,0.864,0.000,0.000,0.000
19661,0.880,1.000,0.360,0.200,0.760,0.360,0.080,0.000,0.160,0.440
19663,0.176,0.412,0.559,0.500,0.147,1.000,0.735,0.176,0.059,0.412
19672,0.176,1.000,0.353,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19731,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.200,0.000,0.000
19739,0.000,0.258,0.129,0.290,0.452,0.000,0.419,0.452,0.065,0.000
19742,0.500,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.300
19743,0.000,1.000,0.833,0.833,0.917,0.750,0.333,0.333,0.000,0.000
19752,1.000,0.609,0.870,0.826,0.826,0.261,0.174,0.652,0.130,0.087
19768,1.000,0.406,0.344,0.031,0.781,0.438,0.000,0.000,0.000,0.062
19770,0.720,0.360,0.680,0.400,0.080,1.000,0.280,0.200,0.760,0.960
19773,1.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19802,0.000,0.038,0.231,0.885,0.385,0.077,0.000,0.615,0.423,0.654
19803,0.000,1.000,0.062,0.187,0.750,0.000,0.000,0.000,0.500,0.250
19881,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000
20000,0.000,1.000,0.556,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20011,1.000,0.947,0.579,0.053,0.000,0.158,0.000,0.000,0.000,0.000
20020,0.294,1.000,0.000,0.000,0.000,0.000,0.471,0.118,0.765,0.176
20077,0.227,1.000,0.500,0.045,0.000,0.000,0.000,0.000,0.000,0.000
20102,0.267,0.967,0.300,0.833,0.733,0.700,0.633,0.567,0.700,0.533
20142,1.000,0.154,0.000,0.077,0.000,0.000,0.000,0.000,0.000,0.000
20147,0.526,0.895,0.368,0.211,0.316,1.000,0.684,0.053,0.000,0.684
20282,0.000,0.654,0.538,0.192,0.000,0.538,1.000,0.692,0.654,0.000
20355,1.000,0.667,0.000,0.000,0.111,0.000,0.222,0.000,0.000,0.000
20358,0.519,0.333,0.556,0.852,0.593,0.222,0.370,0.667,0.556,0.630
20362,0.242,1.000,0.848,0.273,0.242,0.303,0.455,0.273,0.000,0.000
20403,0.813,0.437,1.000,0.813,0.313,0.125,0.000,0.625,0.000,0.000
20474,1.000,0.452,0.323,0.258,0.645,0.129,0.000,0.065,0.581,0.258
20486,0.077,1.000,0.000,0.231,0.000,0.000,0.000,0.000,0.000,0.000
20489,0.258,0.161,0.645,0.355,0.355,0.161,0.097,0.000,0.258,0.290
20505,0.000,1.000,0.167,0.125,0.458,0.083,0.667,0.000,0.000,0.000
20573,0.765,0.882,0.471,0.000,0.941,1.000,0.000,0.235,0.588,0.118
20576,1.000,0.273,0.000,0.455,0.000,0.000,0.000,0.000,0.000,0.000
20583,0.200,1.000,0.520,0.200,0.080,0.000,0.160,0.000,0.000,0.000
20616,0.150,1.000,0.500,0.500,0.300,0.000,0.000,0.000,0.000,0.000
20752,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.667,0.000
20882,0.000,0.741,0.000,0.000,0.037,0.000,1.000,0.000,0.000,0.000
20883,0.000,1.000,0.514,0.730,0.297,0.622,0.595,0.459,0.432,0.730
21003,0.765,0.353,0.176,0.382,0.824,0.765,0.382,0.882,0.324,0.941
21006,0.000,0.000,1.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000
21013,0.517,1.000,0.517,0.414,0.345,0.034,0.034,0.310,0.414,0.138
21020,0.273,0.273,0.818,0.545,0.500,0.818,0.500,1.000,0.364,0.636
21060,0.474,0.947,0.316,0.842,0.684,0.053,0.368,1.000,0.632,0.000
21161,0.000,1.000,0.071,0.000,0.000,0.643,0.357,0.071,0.143,0.571
21174,0.000,1.000,0.308,0.000,0.000,0.000,0.000,0.000,0.077,0.462
21200,0.107,0.750,0.571,0.357,0.250,0.429,1.000,0.464,0.179,0.107
21247,0.571,0.714,0.857,0.786,0.857,1.000,0.571,0.000,0.000,0.000
21251,0.000,0.733,1.000,0.400,0.333,0.000,0.000,0.000,0.000,0.000
21294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21311,0.217,0.739,0.913,0.348,0.217,0.652,0.435,0.217,0.304,0.609
21328,0.250,1.000,0.583,0.667,0.792,0.750,0.250,0.625,0.667,0.333
21361,0.278,1.000,0.000,0.000,0.000,0.000,0.000,0.389,0.778,0.333
21371,0.231,0.692,1.000,0.308,0.000,0.077,0.538,0.077,0.000,0.000
21394,1.000,0.000,0.000,0.000,0.143,0.000,0.429,0.000,0.000,0.000
21395,1.000,0.437,0.250,0.000,0.000,0.000,0.000,0.000,0.062,0.000
21450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000
21472,0.800,0.600,0.633,0.933,1.000,0.033,0.500,0.367,0.867,0.967
21473,0.667,0.778,1.000,0.000,0.000,0.000,0.000,0.278,0.111,0.000
21479,0.143,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21505,1.000,0.500,0.750,0.917,0.917,1.000,0.583,0.000,0.000,0.000
21548,0.333,1.000,0.467,0.333,0.700,0.967,0.000,0.000,0.000,0.367
