1025,15.0
1054,37.9
1103,18.1
1104,9.3
1109,14
1109,19.1
1109,29
1127,14
1139,20.7
1163,10.5
1168,38.4
1172,15.8
1173,13.1
1211,20
1211,60
1211,29
1212,18
1213,18
1217,42
1224,19
1263,33
1271,26
1275,12
1276,22
1281,23
1281,33
1352,15
1364,9
1367,17
1431,13
1456,9
1464,10
1465,16
1516,10
1517,12
1556,27
1618,10
1650,52
1650,21
1658,16
1670,22
1687,8
1688,11
1702,35
1705,8
1756,9
1780,8
1783,14
1784,14
1821,10
1830,8
1894,7
1935,22
1944,24
1956,4
1969,21
1994,13
1996,6
2046,14
2058,11
2062,14
2063,51
2063,83
2063,315
2124,12
2133,42
2138,17
2145,28
2145,54
2145,46
2156,10
2210,28
2218,27
2219,30
2290,5
2291,9
2292,15
2297,7
2366,37
2369,25
2371,20
2387,18
2397,41
2399,24
2400,12
2401,16
2420,8
2453,10
2551,12
2587,12
2664,33
2665,13
2666,54
2667,9
2674,15
2739,33
2760,13
2782,10
2836,20
2847,22
2919,10
2921,13
2923,34
2924,11
2951,16
2964,13
2968,12
2969,16
3018,14
302,9.3
302,9.3
302,16.6
302,16.6
3031,9
3085,16
3111,17
3114,9
3204,11
3209,75
3216,12
3219,14
3221,11
3315,19
3382,11
3389,15
3390,27
3394,17
3399,18
3461,22
3490,20
3528,31
3531,30
3558,19
3561,12
3570,11
3583,10
3598,10
3675,9
3682,18
3689,29
3694,9
3706,29
3768,33
3768,17
3769,33
3769,59
3776,14
3787,13
3853,15
3864,9
3867,8
3946,8
3960,10
3971,13
3972,16
3974,31
3976,25
4063,6
4086,13
4092,20
4139,12
4177,12
4185,17
4201,16
4204,15
4211,11
4289,14
4290,9
4292,34
4299,20
4303,12
4315,15
4323,15
436,17.4
436,17.4
4404,11
4406,12
4408,14
4409,15
4412,12
4420,11
4425,13
4434,21
4496,18
4497,17
4500,24
4503,11
452,19.4
452,238.3
452,19.4
452,2.5
452,2.5
452,59.7
4530,20
4530,27
458,41.5
458,41.5
4600,7
4601,10
4602,7
4602,7
4604,26
461,12
461,12
4628,28
463,14.8
463,14.8
468,14.1
468,14.1
4696,22
4701,12
4704,10
4706,10
472,23.2
472,23.2
473,28.5
473,122.1
473,122.1
4744,12
4754,25
4756,32
4781,19
4817,17
4818,146
4818,93
4818,11
4819,23
483,21.8
483,21.8
4831,10
4831,13
4913,7
4914,13
4916,10
4931,16
4931,11
494,14.5
494,14.5
4989,17
501,24.7
501,24.7
5010,12
5018,12
503,11.6
503,11.6
504,25.5
504,25.5
5040,37
5105,22
5110,9
5126,10
5132,67
5137,14
5157,8
5201,11
5238,13
526,9
526,9
5261,8
5266,9
5311,29
5317,159
5317,49
534,11.4
534,11.4
5342,38
5346,11
536,5.9
536,5.9
5368,36
5371,11
5372,11
5379,17
5383,9
5389,14
5439,11
544,11.9
544,11.9
5449,12
5450,29
5452,10
5463,20
5463,14
548,19.4
548,19.4
5548,21
5564,7
5564,8
5565,15
5569,10
5578,21
559,38.2
559,52.1
559,52.1
562,9
5660,12
5667,25
5668,20
5671,9
569,19.3
574,17.5
5764,72
5764,32
5770,15
5774,8
5778,18
5782,50
5783,14
5785,23
5786,10
580,7.4
580,8.2
588,6.3
5943,6
5954,13
5958,11
5967,9
5967,9
5994,9
6018,15
6050,14
6076,6
6084,15
609,9.9
6095,10
6100,10
614,11.1
615,13.7
6163,30
617,23.6
619,7.3
6214,39
6218,8
622,8.2
6229,12
624,8.5
6270,30
6287,11
6299,13
6301,19
6308,21
6309,31
6310,24
6351,16
637,9.8
6378,17
6394,41
6415,10
646,19
648,14.3
6490,14
6506,18
6507,18
6518,12
6533,12
6563,14
6605,14
6628,19
665,26.7
667,64.5
667,114.9
6682,32
669,10.7
6699,40
6796,18
6832,40
705,13.2
723,8.7
734,9.6
739,19
739,30.6
748,39.5
758,8.7
768,13.2
773,12.9
774,15
787,12.7
796,7.3
801,18.3
809,40.5
817,23.8
861,18.3
871,10.8
874,14
877,11.3
884,10.4
890,10.6
926,18.2
935,8.8
990,8.3
993,12
995,14.2
10058,21
10139,12
10152,14
10156,15
10159,10
10210,11
10229,12
10237,32
10242,32
10242,138
10244,15
10250,11
10305,7
10312,14
10313,10
10316,20
10316,57
10317,10
10321,8
10321,9
10324,18
10326,16
10333,19
10375,13
10377,58
10377,34
10382,29
10388,13
10405,87
10405,19
10433,59
10434,11
10439,15
10445,14
10477,10
10510,14
10522,9
10567,19
10583,10
10601,31
10606,21
10670,22
10672,11
10681,10
10684,57
10717,8
10880,17
10899,26
10904,15
10987,11
10992,11
10994,15
10996,18
11001,21
11010,35
11012,14
11021,14
11083,36
11087,73
11094,35
11098,27
11099,68
11103,12
11105,13
11162,17
11171,13
11189,32
11204,16
11248,33
11251,14
11258,17
11348,29
11350,13
11391,22
11476,3
5653,25
5653,30
6186,12
6305,26
6305,47
6305,26
6305,30
6305,38
6618,35
6676,13
6685,9
6707,8
6743,18
6804,22
6895,10
6919,11
6922,34
6974,9
6975,13
6982,24
6990,32
7007,24
7023,11
7076,6
7076,10
7076,9
7130,15
7134,29
7142,11
7169,9
7175,14
7176,15
7180,8
7186,19
7212,17
7225,24
7240,15
7272,85
7272,94
7281,11
7285,15
7288,15
7297,22
7306,10
7307,21
7367,9
7371,16
7376,24
7378,12
7389,15
7422,7
7422,9
7422,10
7461,21
7463,10
7472,10
7472,10
7479,20
7481,33
7554,7
7591,34
7623,13
7626,11
7627,33
7641,64
7646,14
7702,39
7710,24
7717,15
7736,43
7736,83
7737,10
7742,124
7742,56
7746,13
7758,24
7768,11
7770,15
7784,15
7787,16
7809,20
7815,10
7816,12
7818,8
7820,11
7907,11
7909,9
7910,19
7915,20
7917,84
7917,364
7931,14
7965,7
7981,8
7994,9
8006,111
8006,143
8051,10
8054,9
8056,26
8059,8
8063,8
8063,9
8075,22
8100,51
8113,11
8123,29
8147,29
8179,14
8179,10
8187,8
8215,23
8216,22
8217,9
8231,25
8264,10
8267,14
8305,22
8307,25
8310,54
8331,12
8332,10
8346,26
8347,11
8356,15
8362,8
8363,13
8377,26
8384,11
8385,1.60E+01
8393,11
8394,42
8396,24
8399,54
8400,17
8404,16
8413,13
8422,64
8422,103
8442,22
8463,13
8463,13
8464,25
8470,19
8470,11
8473,16
8517,13
8526,14
8533,22
8582,10
8588,154
8588,159
8590,17
8590,18
8598,31
8600,13
8621,48
8621,216
8625,20
8632,8
8659,13
8668,26
8689,10
8696,15
8711,15
8720,20
8731,15
8733,18
8735,40
8745,26
8752,9
8760,15
8816,18
8831,9
8831,9
8837,10
8883,16
8892,11
8896,29
8901,11
8917,47
8953,45
8968,26
8968,55
8980,10
8981,20
8981,11
8987,12
8989,19
8989,29
9023,32
9023,23
9031,27
9031,17
9032,8
9036,11
9040,28
9040,77
9045,11
9045,12
9077,13
9088,26
9093,13
9098,7
9108,24
9111,11
9136,18
9142,20
9145,39
9145,92
9154,22
9154,27
9156,16
9165,47
9187,17
9234,40
9247,9
9252,21
9273,8
9275,13
9276,12
9277,86
9277,65
9282,13
9285,8
9285,10
9286,20
9288,13
9288,14
9295,12
9295,18
9306,14
9306,12
9307,19
9312,14
9315,9
9347,6
9348,12
9349,18
9350,15
9388,49
9390,13
9390,14
9397,9
9398,155
9398,217
9422,8
9422,9
9430,16
9474,15
9477,14
9478,6
9492,12
9558,8
9560,14
9580,59
9580,74
9583,10
9640,17
9649,10
9650,17
9654,10
9655,23
9657,31
9657,37
9671,22
9675,11
9680,23
9680,16
9681,13
9684,10
9721,15
9734,10
9735,13
9738,10
9741,12
9746,11
9748,11
9758,12
9758,15
9763,16
9798,12
9816,55
9816,83
9821,13
9827,12
9886,13
9886,23
9917,25
9930,50
9930,57
9932,11
9947,26
9947,23
9981,41
9983,14
9985,9
9987,12
9991,10
9996,8
10444,15
10444,23
10520,28
10520,11
10586,26
10870,9
10870,5
10915,9
10915,42
10965,17
10999,20
11009,25
11013,14
11013,87
11049,28
11112,11
11142,24
11157,23
11181,12
11186,17
11202,14
11249,28
11250,11
11256,9
11257,29
11257,173
11262,9
11265,10
11267,18
11270,9
11271,19
11271,24
11336,38
11337,15
11344,14
11346,14
11346,10
11346,340
11346,15
11346,25
11347,12
11357,7
11366,8
11371,12
11383,17
11385,16
11393,10
11433,3
11438,14
11449,17
11455,14
11456,10
11460,5
11466,11
11470,26
11503,19
11503,20
11528,23
11537,17
11539,12
11550,11
11558,26
11575,13
11578,120
11578,27
11578,15
11587,18
11602,6
11611,21
11645,51
11653,14
11654,8
11658,37
11664,19
11668,10
11698,8
11739,12
11740,13
11741,10
11742,13
11742,19
11746,8
11750,12
11751,27
11758,13
11763,10
11767,13
11768,11
11769,13
11798,12
11805,6
11808,15
11810,25
11824,16
11847,23
11862,25
11890,29
11890,17
11891,12
11894,24
11895,14
11895,16
11899,18
11900,11
11901,10
11903,24
11907,14
11909,34
11957,15
11962,15
11967,14
11983,11
11991,10
11995,19
11998,56
12000,10
12001,34
12009,12
12015,14
12015,17
12030,13
12033,18
12056,9
12072,11
12077,16
12081,10
12084,4
12087,10
12089,30
12091,16
12094,13
12100,15
12102,13
12120,9
12127,18
12137,13
12151,11
12161,13
12175,18
12177,10
12178,67
12178,63
12178,55
12179,22
12180,24
12182,13
12185,11
12188,28
12195,26
12198,10
12201,15
12255,11
12265,16
12266,12
12269,6
12273,13
12281,13
12283,12
12286,8
12291,10
12300,19
12339,16
12341,8
12342,30
12343,21
12345,47
12346,13
12347,11
12360,16
12380,39
12386,54
12386,70
12390,14
12397,10
12404,18
12409,24
12410,10
12425,12
12465,24
12471,35
12471,18
12472,13
12520,13
12529,12
12550,14
12552,9
12562,30
12573,58
12583,9
12587,62
12589,11
12590,21
12617,21
12634,20
12645,22
12649,16
12663,10
12671,8
12672,19
12686,18
12694,21
12747,23
12747,15
12754,11
12761,14
12766,34
12780,19
12789,26
12789,19
12790,19
12794,8
12795,17
12795,11
12832,10
12849,13
12852,21
12859,26
12863,19
12866,14
12869,13
12883,15
12889,22
12889,50
12893,34
12895,51
12910,11
12922,15
12941,18
12944,7
12949,20
12951,37
12954,27
12957,8
12972,9
12974,12
12976,25
12983,32
12996,9
12997,15
12998,16
13006,34
13007,11
13012,13
13012,9
13013,25
13018,142
13018,56
13020,50
13053,12
13066,15
13073,12
13076,9
13076,9
13080,27
13084,10
13091,9
13157,13
13172,15
13175,26
13176,25
13176,14
13177,14
13178,34
13182,10
13184,9
13188,23
13192,11
13201,35
13226,21
13238,15
13267,11
13274,22
13276,16
13299,13
13299,17
13311,15
13377,11
13380,35
13384,9
13385,32
13393,22
13394,12
13394,14
13401,62
13405,8
13414,16
13415,123
13415,57
13452,12
13458,55
13476,13
13479,17
13486,12
13487,14
13496,38
13496,106
13497,21
13504,24
13540,13
13554,12
13568,47
13587,11
13587,13
13625,20
13628,10
13633,16
13661,19
13665,24
13668,21
13694,25
13700,11
13798,12
13801,18
13804,8
13815,13
13906,26
13909,18
13920,26
13921,11
13929,30
14207,11
12682,24
13272,9
13272,11
13272,12
13272,7
13403,12
13410,49
13453,11
13472,18
13550,10
13557,23
13557,31
13561,13
13591,10
13631,12
13636,14
13639,9
13641,11
13642,8
13698,16
13702,14
13770,10
13792,10
13806,10
13808,19
13818,24
13818,73
13859,19
13859,25
13859,19
13866,10
13879,9
13897,35
13904,11
13910,9
13912,12
13912,15
13923,41
13926,8
13926,17
13930,16
13931,22
14008,11
14010,28
14012,25
14017,32
14019,25
14021,16
14029,23
14030,18
14033,22
14033,19
14037,12
14079,7
14093,12
14112,13
14115,13
14115,13
14122,10
14125,11
14141,25
14179,12
14184,16
14185,13
14185,21
14186,7
14188,12
14193,24
14195,10
14199,38
14208,14
14210,25
14211,21
14219,18
14241,7
14250,24
14256,18
14260,9
14262,61
14262,31
14284,10
14284,18
14314,23
14316,20
14317,30
14324,47
14325,35
14327,28
14339,12
14340,26
14341,11
14341,10
14403,13
14410,47
14416,11
14419,17
14423,8
14423,4
14424,8
14428,13
14428,12
14429,15
14430,14
14434,31
14435,17
14443,9
14447,21
14448,18
14464,191
14464,43
14464,94
14493,8
14496,32
14504,13
14527,18
14529,11
14531,21
14539,69
14541,43
14544,23
14547,46
14550,11
14551,12
14554,64
14554,78
14576,38
14582,29
14601,22
14605,20
14620,9
14624,21
14626,20
14630,36
14630,19
14631,18
14636,27
14644,10
14646,39
14649,14
14677,13
14682,17
14682,9
14698,23
14709,11
14772,10
14776,20
14783,26
14784,22
14786,14
14787,16
14789,21
14796,40
14801,11
14804,102
14808,7
14819,18
14820,13
14833,20
14833,21
14835,46
14835,33
14836,15
14841,30
14846,92
14846,47
14846,42
14846,41
14915,27
14918,18
14921,10
14923,16
14925,19
14926,27
14928,14
14928,12
14932,12
14949,13
14977,26
14985,12
15010,25
15017,16
15023,18
15026,20
15029,24
15035,25
15039,15
15042,22
15048,19
15052,73
15052,37
15056,10
15056,10
15058,26
15130,25
15134,14
15139,9
15139,16
15145,53
15150,15
15152,17
15154,22
15156,11
15158,27
15160,267
15160,121
15164,12
15164,8
15165,16
15180,17
15219,10
15241,16
15244,15
15245,28
15246,4
15247,10
15248,16
15256,8
15265,9
15273,46
15274,30
15277,29
15322,44
15322,80
15329,9
15333,34
15333,75
15338,19
15352,35
15357,18
15402,17
15411,29
15413,26
15418,32
15424,17
15427,22
15435,12
15442,11
15444,9
15449,10
15468,51
15471,20
15476,10
15476,9
15480,10
15487,22
15489,19
15491,12
15499,31
15499,20
15500,11
15501,16
15506,10
15511,13
15513,22
15517,12
15547,28
15551,16
15555,10
15560,9
15563,11
15564,40
15565,45
15568,18
15570,25
15573,24
15580,11
15585,16
15622,21
15645,10
15665,16
15668,14
15669,17
15672,63
15672,36
15674,15
15675,21
15676,80
15677,6
15677,12
15678,15
15678,13
15683,20
15693,31
15722,32
15754,32
15757,21
15758,15
15759,8
15765,11
15769,44
15771,41
15773,24
15773,24
15783,14
15796,10
15822,13
15845,14
15846,33
15847,7
15850,52
15851,16
15852,10
15856,26
15858,16
15860,26
15867,64
15867,49
15934,11
15936,13
15943,18
15944,13
15945,12
15948,11
15951,13
15951,77
15959,10
15966,45
15967,30
16011,16
16014,37
16020,33
16033,26
16035,21
16036,10
16048,13
16064,11
16086,20
16092,24
16095,41
16097,23
16100,61
16103,14
16105,24
16107,22
16121,68
16153,15
16163,55
16164,23
16165,10
16168,15
16171,15
16177,18
16181,18
16182,23
16183,33
16206,24
16230,12
16245,26
16254,19
16270,64
16272,23
16274,20
16281,15
16286,11
16292,83
16356,30
16361,18
16364,15
16366,11
16367,27
16368,62
16397,17
16465,8
16468,10
16470,22
16561,967
16561,519
16561,165
16608,10
16618,31
18192,39
18192,18
18192,44
18216,78
18216,73
18216,75
18479,38
18791,26
18816,78
18816,61
18835,30
18915,150
18915,43
