1025,8.23
1054,16.52
1103,7.41
1104,6.29
1109,14.09
1127,9.25
1139,15.77
1163,8.93
1168,11.11
1172,8.34
1173,8.74
1211,4.54
1212,15.15
1213,15.35
1217,8.93
1224,12.28
1263,11.79
1271,6.19
1275,6.33
1276,10.79
1281,12.01
1352,7.69
1364,12.83
1367,9.08
1431,7.13
1456,8.70
1464,9.53
1465,12.34
1516,8.83
1517,6.29
1556,8.94
1618,9.44
1650,11.75
1658,8.80
1670,12.04
1687,8.40
1688,3.56
1702,11.11
1705,7.53
1756,6.24
1780,6.23
1783,8.19
1784,14.09
1821,5.64
1830,7.73
1894,7.48
1935,8.27
1944,7.62
1956,11.68
1969,6.96
1994,8.97
1996,8.92
2046,4.80
2058,10.17
2062,11.12
2063,9.01
2124,7.61
2133,21.45
2138,8.53
2145,23.29
2156,13.51
2210,7.26
2218,14.38
2219,9.09
2290,11.05
2291,5.15
2292,6.45
2297,9.85
2366,20.83
2369,7.71
2371,22.30
2387,14.86
2397,10.00
2399,11.78
2400,11.80
2401,10.29
2420,11.69
2453,15.18
2551,9.30
2587,6.52
2664,10.77
2665,9.88
2666,11.33
2667,8.03
2674,6.09
2739,8.08
2760,6.01
2782,5.09
2836,9.96
2847,13.30
2919,8.07
2921,15.01
2923,15.17
2924,8.11
2951,7.11
2964,9.50
2968,5.35
2969,8.41
3018,4.34
302,10.91
3031,5.98
3085,5.35
3111,11.49
3114,6.65
3204,9.66
3209,8.25
3216,6.17
3219,6.08
3221,5.93
3294,14.54
3315,4.11
3382,8.23
3389,8.68
3390,10.47
3394,14.97
3399,11.68
3461,6.58
3490,6.73
3528,11.46
3531,16.46
3558,9.41
3561,4.37
3570,5.44
3583,4.64
3598,8.00
3675,7.33
3682,12.73
3689,6.49
3694,6.21
3706,5.10
3768,7.36
3769,8.46
3776,9.97
3787,11.33
3853,7.21
3864,7.04
3867,8.84
3946,9.84
3960,8.93
3971,8.25
3972,7.31
3974,12.04
3976,9.46
4063,7.27
4086,9.87
4092,11.20
4139,11.57
417,6.32
4177,13.57
4185,6.16
4201,8.68
4204,8.74
4211,5.42
4289,9.14
4290,9.05
4292,7.07
4299,9.44
4303,9.44
4315,8.07
4323,14.72
436,9.30
4404,6.09
4406,6.10
4408,7.77
4409,5.45
4412,6.71
4420,6.85
4425,7.92
4434,11.26
4496,4.91
4497,3.92
4500,15.99
4503,8.04
452,10.96
4530,12.87
458,7.45
4600,7.99
4601,7.96
4602,6.50
4604,8.73
461,10.72
4628,8.64
463,7.81
468,15.33
4696,6.43
4701,17.01
4704,5.54
4706,7.80
472,7.02
473,18.25
4744,7.77
4754,5.17
4756,8.85
4781,6.60
4817,8.98
4818,5.59
4819,15.91
483,7.56
4831,9.37
4913,7.51
4914,7.39
4916,9.89
4931,8.96
494,16.99
4989,5.30
501,24.50
5010,12.01
5018,12.28
503,30.61
504,7.83
5040,9.99
5105,13.14
5110,18.59
5126,10.76
5132,6.02
5137,9.05
5157,8.14
5201,9.03
5238,12.53
526,8.81
5261,10.92
5266,7.79
5311,13.15
5317,9.87
534,10.47
5342,10.43
5346,8.58
536,18.38
5368,13.71
5371,10.43
5372,7.36
5379,11.38
5383,10.04
5389,8.89
5439,14.20
544,8.40
5449,9.91
5450,15.17
5452,10.57
5463,10.41
548,5.92
5548,6.48
5564,8.21
5565,8.43
5569,9.87
5578,5.61
559,27.37
562,6.77
5660,14.69
5667,10.11
5668,7.19
5671,4.67
569,11.62
574,9.60
5764,12.02
5770,10.15
5774,5.54
5778,16.81
5782,9.27
5783,5.21
5785,10.54
5786,7.45
580,7.25
588,7.28
5943,16.03
5954,12.59
5958,10.63
5967,6.28
5994,9.30
6018,12.68
6050,12.49
6076,5.71
6084,9.27
609,7.19
6095,9.86
6100,7.73
614,20.00
615,11.75
6163,19.02
617,5.67
619,13.20
6214,13.05
6218,8.38
622,11.04
6229,6.27
624,7.33
6287,14.70
6299,6.03
6301,5.64
6308,10.43
6309,15.26
6310,9.02
6351,5.06
637,3.92
6378,9.61
6394,17.55
6415,11.82
646,12.35
648,9.36
6490,7.23
6506,7.60
6507,3.95
6518,19.07
6533,5.71
6563,13.97
6605,10.97
6628,17.53
665,7.08
667,13.58
6682,5.98
669,9.59
6699,12.16
6796,9.85
6832,9.12
705,10.70
723,5.95
734,7.70
739,9.73
748,12.06
758,26.42
768,9.16
773,17.70
774,6.57
787,3.92
796,21.87
801,7.36
809,6.27
817,8.01
861,5.28
871,5.89
874,7.93
877,9.82
884,6.34
890,10.59
926,5.44
935,7.20
990,3.87
993,10.96
995,6.55
10058,10.71
10064,5.33
10139,7.41
10152,4.58
10156,14.09
10159,9.23
10210,13.34
10229,5.80
10237,9.10
10242,9.25
10244,7.83
10250,9.05
10305,6.59
10312,10.46
10313,10.05
10316,16.39
10317,7.36
10321,10.25
10324,9.66
10326,7.83
10333,5.71
10375,13.53
10377,7.16
10382,16.06
10388,4.57
10405,8.45
10433,12.96
10434,6.17
10439,6.42
10445,11.63
10477,8.64
10510,6.94
10522,13.31
10567,9.41
10583,6.17
10601,9.54
10606,10.50
10670,5.99
10672,8.28
10681,9.68
10684,11.34
10717,12.38
10792,9.07
10802,7.43
10804,8.97
10805,11.23
10812,9.22
10813,7.33
10815,7.32
10816,8.53
10817,11.33
10819,8.88
10822,6.69
10880,10.84
10899,6.64
10904,6.87
10987,11.34
10992,15.18
10994,6.99
10996,10.14
11001,11.70
11010,7.61
11012,6.86
11021,7.34
11083,11.95
11087,4.25
11094,9.62
11098,4.12
11099,22.38
11103,10.08
11105,8.23
11162,20.19
11171,12.77
11189,13.46
11204,9.35
11248,9.01
11251,4.67
11258,10.58
11348,10.05
11350,12.91
11391,11.50
11476,18.84
5653,8.83
6186,13.89
6305,9.17
6618,11.15
6676,9.63
6685,17.25
6707,9.73
6743,10.55
6804,9.31
6895,13.12
6919,5.47
6922,13.23
6974,6.99
6975,13.43
6982,13.73
6990,6.66
7007,8.49
7023,38.85
7076,6.25
7130,8.75
7134,13.19
7142,8.54
7169,6.21
7175,14.77
7176,5.50
7180,9.63
7186,7.46
7212,8.63
7225,13.81
7240,4.40
7272,9.79
7281,5.70
7285,2.24
7288,14.77
7297,7.70
7306,6.49
7307,12.00
7367,6.50
7371,11.97
7376,11.77
7378,5.25
7389,8.18
7422,10.04
7461,5.29
7463,9.31
7472,10.70
7479,11.41
7481,12.98
7554,7.73
7591,5.66
7623,6.57
7626,8.48
7627,9.95
7641,7.39
7646,5.10
7702,5.65
7710,10.91
7717,11.39
7736,8.76
7737,13.54
7742,13.58
7746,4.33
7758,11.44
7768,7.44
7770,10.07
7784,9.18
7787,7.34
7809,12.48
7815,10.88
7816,12.64
7818,6.26
7820,7.32
7907,5.04
7909,5.13
7910,6.79
7915,11.77
7917,11.64
7931,10.13
7965,10.56
7981,10.07
7994,15.62
8006,10.14
8051,9.50
8054,14.91
8056,17.63
8059,5.69
8063,8.49
8075,8.21
8100,7.37
8113,16.00
8123,7.10
8147,4.61
8179,8.77
8187,9.38
8215,7.84
8216,6.53
8217,5.30
8231,6.98
8264,7.34
8267,10.48
8305,11.43
8307,10.11
8310,6.51
8331,5.63
8332,9.32
8346,23.97
8347,13.49
8356,11.77
8362,6.09
8363,11.84
8377,7.68
8384,8.93
8385,6.06
8393,4.67
8394,9.84
8396,6.73
8399,19.72
8400,10.49
8404,8.30
8413,8.71
8422,15.84
8442,6.38
8463,15.86
8464,10.34
8470,10.84
8473,8.80
8517,3.65
8526,9.24
8533,13.73
8582,10.60
8588,10.98
8590,8.41
8598,8.42
8621,10.73
8625,18.64
8632,5.32
8659,11.70
8668,8.28
8689,5.09
8696,5.84
8711,7.96
8720,12.41
8731,7.55
8733,7.21
8735,7.92
8736,5.79
8745,4.65
8752,7.12
8760,9.11
8816,5.06
8831,5.13
8837,6.60
8883,6.02
8892,9.88
8896,18.00
8901,8.06
8917,11.80
8953,12.41
8968,13.73
8980,6.60
8981,14.98
8987,7.25
8989,10.93
9023,8.98
9031,7.59
9032,12.70
9036,7.56
9040,5.55
9045,6.25
9077,9.25
9088,12.09
9093,7.26
9098,14.53
9108,7.10
9111,6.72
9136,19.74
9142,6.35
9145,11.29
9154,13.11
9156,5.40
9157,6.28
9165,4.46
9187,9.68
9234,6.61
9247,9.92
9252,11.81
9273,7.15
9275,11.69
9276,4.35
9277,7.71
9282,6.17
9285,8.41
9286,6.14
9288,8.53
9295,10.63
9306,10.41
9307,14.82
9312,11.19
9315,15.03
9347,5.05
9348,5.93
9349,8.80
9350,12.69
9388,20.49
9390,10.31
9397,9.32
9398,19.51
9422,7.22
9430,4.50
9474,12.98
9477,5.92
9478,11.67
9487,11.99
9492,3.91
9558,8.31
9560,6.69
9580,12.70
9583,8.97
9640,10.91
9649,8.52
9650,11.42
9654,6.92
9655,8.79
9657,5.79
9671,11.80
9680,9.41
9681,7.35
9684,9.62
9721,7.30
9734,8.54
9735,6.14
9738,8.18
9741,11.49
9746,8.23
9748,7.80
9758,12.22
9798,7.67
9816,11.89
9821,10.87
9827,7.29
9886,9.00
9917,10.55
9930,18.70
9932,6.30
9947,10.52
9981,10.22
9983,6.38
9985,6.66
9987,19.37
9991,7.50
9996,6.47
10444,13.98
10520,13.28
10586,15.54
10798,15.74
10870,19.02
10915,10.26
10965,8.55
10999,3.96
11009,5.71
11013,26.74
11049,5.89
11112,7.26
11142,7.71
11157,6.58
11179,9.48
11181,6.75
11186,11.48
11202,10.48
11249,19.25
11250,8.14
11256,14.93
11257,8.74
11262,8.79
11265,11.09
11267,9.33
11270,13.20
11271,5.42
11336,8.15
11337,9.56
11344,7.73
11346,11.19
11347,4.32
11357,13.86
11366,7.28
11371,8.37
11383,11.08
11385,13.84
11393,10.77
11433,8.67
11438,8.07
11449,10.86
11455,6.31
11456,10.84
11460,6.99
11466,6.26
11470,5.69
11503,5.99
11528,7.48
11537,8.47
11539,11.27
11550,7.09
11558,11.59
11575,6.00
11578,9.25
11587,10.07
11602,9.30
11611,8.71
11645,7.70
11653,23.35
11654,8.18
11658,5.99
11664,11.95
11668,6.05
11698,11.71
11739,10.70
11740,9.62
11741,15.14
11742,10.17
11746,10.22
11750,6.50
11751,10.44
11758,20.15
11763,9.86
11767,6.13
11768,9.14
11769,7.32
11798,6.75
11805,13.73
11808,5.89
11810,9.62
11824,15.76
11847,10.47
11862,4.79
11890,6.62
11891,8.11
11894,8.59
11895,7.81
11899,14.66
11900,7.75
11901,15.24
11903,13.44
11907,12.04
11909,14.05
11957,6.75
11962,6.28
11967,9.34
11983,6.09
11991,14.34
11995,7.84
11998,11.01
12000,6.20
12001,5.80
12009,9.51
12015,16.94
12030,6.03
12033,6.12
12056,7.20
12072,10.40
12077,7.71
12081,5.43
12084,9.08
12087,12.50
12089,4.08
12091,6.40
12094,10.80
12100,9.78
12102,8.03
12120,8.47
12127,9.01
12137,4.23
12151,7.71
12161,12.04
12175,6.71
12177,9.36
12178,9.23
12179,8.32
12180,11.00
12182,10.75
12185,7.60
12188,19.12
12195,5.92
12198,15.12
12201,11.08
12255,3.71
12265,18.81
12266,14.36
12269,21.84
12273,7.18
12281,7.15
12283,11.32
12286,6.04
12291,7.00
12300,8.02
12339,8.90
12341,3.65
12342,6.06
12343,7.87
12345,5.74
12346,7.17
12347,12.42
12360,7.51
12380,8.44
12386,12.59
12390,7.38
12397,5.17
12404,10.76
12409,7.02
12410,5.03
12425,8.21
12427,7.87
12465,15.69
12471,6.16
12472,12.11
12520,7.24
12529,14.80
12550,8.28
12552,5.34
12562,7.78
12573,10.89
12583,7.30
12587,11.24
12589,7.04
12590,4.95
12617,9.00
12634,8.94
12645,9.84
12649,8.82
12663,9.06
12671,12.91
12672,8.27
12674,15.34
12686,14.78
12694,11.09
12747,9.04
12754,5.08
12761,9.90
12766,6.32
12780,12.25
12789,10.32
12790,7.07
12794,8.19
12795,14.99
12832,7.50
12849,9.48
12852,8.46
12859,8.13
12863,6.13
12866,5.12
12869,17.32
12883,12.03
12889,8.73
12893,20.31
12895,16.90
12910,13.99
12922,10.49
12941,11.51
12944,11.14
12949,10.11
12951,8.96
12954,4.72
12957,7.46
12972,10.70
12974,7.71
12976,9.01
12983,9.72
12996,9.62
12997,12.48
12998,11.31
13006,12.72
13007,6.67
13012,7.28
13013,8.97
13018,10.23
13020,7.08
13053,7.41
13073,8.37
13076,8.10
13080,7.68
13084,10.04
13091,12.40
13157,11.64
13172,8.58
13175,11.27
13176,7.09
13177,5.06
13178,14.12
13182,8.77
13184,9.60
13188,6.56
13192,6.69
13201,4.13
13226,14.67
13238,8.38
13267,7.71
13274,13.64
13276,11.59
13293,16.06
13299,10.90
13311,3.98
13377,11.67
13380,12.86
13384,7.47
13385,9.32
13393,6.75
13394,10.64
13401,9.29
13405,4.98
13414,10.83
13415,10.94
13452,8.37
13458,13.05
13476,10.32
13479,8.38
13486,4.58
13487,12.20
13496,8.75
13497,10.95
13504,8.73
13540,5.38
13554,6.68
13568,10.78
13587,8.68
13625,9.95
13628,5.14
13633,6.33
13661,4.12
13665,7.35
13668,7.10
13694,9.00
13700,7.67
13798,8.28
13801,8.46
13804,10.10
13813,5.15
13815,5.63
13906,5.58
13909,5.22
13920,7.51
13921,7.65
13929,13.93
14207,7.85
12682,11.30
13272,13.90
13403,12.48
13410,14.39
13453,7.83
13472,8.51
13550,8.59
13557,11.54
13561,7.20
13591,11.82
13631,6.85
13636,6.95
13639,8.34
13641,5.21
13642,8.49
13698,9.59
13702,10.61
13770,6.92
13792,9.62
13806,11.46
13808,11.88
13818,9.99
13859,7.54
13866,5.71
13879,5.33
13897,9.35
13904,9.50
13910,11.44
13912,5.32
13923,6.04
13926,6.04
13930,6.83
13931,7.73
14008,5.19
14010,6.50
14012,5.87
14017,6.00
14019,9.95
14021,8.14
14029,13.16
14030,4.54
14033,10.71
14037,6.35
14079,6.22
14093,14.54
14112,9.05
14115,8.00
14122,6.33
14125,9.09
14141,6.60
14179,7.19
14184,6.13
14185,6.71
14186,7.97
14188,10.81
14193,9.37
14195,9.91
14199,8.05
14208,10.35
14210,6.98
14211,6.99
14219,8.99
14241,8.15
14250,8.77
14256,5.81
14260,6.16
14262,7.06
14284,7.16
14314,10.64
14316,5.13
14317,8.43
14324,5.71
14325,8.08
14327,9.40
14339,5.41
14340,12.05
14341,8.37
14403,8.50
14410,15.96
14416,5.51
14419,10.44
14423,4.25
14424,9.26
14428,9.04
14429,8.73
14430,7.18
14434,6.23
14435,12.93
14443,3.50
14447,7.19
14448,7.89
14464,13.32
14493,6.16
14496,4.09
14504,7.28
14527,6.27
14529,5.45
14531,20.61
14539,6.17
14541,3.98
14544,6.46
14547,10.62
14550,12.46
14551,8.75
14554,8.80
14576,16.16
14582,6.43
14601,14.24
14605,4.91
14611,5.72
14620,5.55
14624,9.32
14626,9.82
14630,7.19
14631,7.63
14636,4.88
14644,10.37
14646,6.94
14649,9.85
14677,5.74
14682,11.89
14698,12.71
14703,7.15
14709,4.69
14772,9.19
14776,10.38
14783,5.66
14784,8.71
14786,8.37
14787,6.61
14789,5.42
14796,10.61
14801,6.97
14804,10.28
14808,6.66
14819,4.77
14820,13.74
14833,8.12
14835,8.26
14836,9.36
14841,10.48
14846,9.47
14915,6.92
14918,10.22
14921,21.56
14923,9.61
14925,11.92
14926,7.29
14928,5.26
14932,10.19
14949,7.83
14977,5.95
14985,10.60
15010,7.96
15017,7.10
15023,6.58
15026,7.76
15029,4.47
15035,7.64
15039,6.39
15042,7.00
15048,4.62
15052,7.58
15056,8.18
15058,13.22
15130,9.88
15134,4.94
15139,12.38
15145,10.07
15150,5.92
15152,7.12
15154,9.69
15156,8.63
15158,8.38
15160,10.86
15164,6.21
15165,13.88
15175,10.19
15180,8.06
15219,10.47
15241,6.33
15244,7.83
15245,7.48
15246,6.92
15247,5.44
15248,12.27
15256,7.34
15265,5.93
15273,11.17
15274,7.39
15277,16.70
15322,8.07
15329,5.33
15333,6.94
15338,10.42
15352,8.25
15357,10.38
15402,6.51
15411,6.38
15413,11.23
15418,14.40
15424,12.43
15427,8.46
15435,7.67
15442,6.96
15444,4.43
15449,6.88
15468,6.96
15471,7.56
15476,7.10
15480,9.04
15487,13.83
15489,5.63
15491,16.27
15499,7.13
15500,3.70
15501,6.31
15506,10.27
15511,8.53
15513,6.51
15517,5.53
15547,9.48
15551,9.47
15555,10.62
15560,8.73
15563,4.21
15564,13.02
15565,10.77
15568,8.10
15570,11.82
15573,12.25
15580,11.04
15585,15.88
15622,10.43
15645,5.62
15665,5.12
15668,8.11
15669,12.97
15672,6.55
15674,7.01
15675,10.43
15676,10.30
15677,15.83
15678,9.26
15683,6.79
15693,8.76
15722,8.10
15754,10.12
15757,5.27
15758,7.64
15759,3.06
15765,7.83
15769,7.72
15771,8.17
15773,10.97
15783,4.23
15796,8.44
15822,9.66
15845,7.92
15846,3.50
15847,6.61
15850,11.43
15851,5.39
15852,7.33
15856,8.42
15858,8.18
15860,7.92
15867,9.98
15934,7.38
15936,7.90
15943,10.60
15944,7.42
15945,10.07
15948,13.99
15951,7.12
15959,10.22
15966,7.10
15967,8.06
16011,8.88
16014,3.84
16020,10.75
16033,5.56
16035,25.25
16036,9.18
16048,9.47
16064,5.97
16086,4.29
16092,11.64
16095,5.45
16097,5.79
16100,7.27
16103,9.08
16105,4.05
16107,6.96
16121,15.54
16153,7.30
16163,12.34
16164,9.32
16165,4.88
16168,7.92
16171,7.96
16177,10.04
16181,8.75
16182,4.37
16183,4.15
16206,6.28
16230,11.43
16245,10.40
16254,9.01
16270,4.84
16272,8.71
16274,8.47
16281,8.21
16286,11.88
16292,9.38
16356,8.23
16361,9.16
16364,8.61
16366,9.68
16367,6.60
16368,14.64
16397,8.32
16465,19.09
16468,10.67
16470,5.13
16561,7.93
16608,3.19
