1025,8.23
16618,5.74
18192,13.31
18216,8.93
18479,14.86
18791,6.38
18816,8.94
18835,16.02
18915,11.04
18999,7.78
19012,4.73
19121,9.68
19147,8.04
19151,6.66
19158,13.14
19210,14.17
19221,24.79
19324,4.54
19328,7.15
19329,4.62
19333,11.93
19383,14.38
19401,5.68
19414,8.56
19415,7.39
19423,8.54
19425,9.49
19436,6.95
19439,10.01
19461,12.51
19478,8.18
19492,10.48
19538,5.76
19541,7.37
19552,23.88
19553,11.77
19560,7.97
19571,6.44
19574,9.45
19611,13.64
19620,11.88
19623,13.58
19632,7.39
19640,4.40
19645,6.52
19654,10.24
19657,5.11
19659,9.90
19661,3.58
19663,9.97
19664,12.70
19669,7.54
19672,8.61
19675,10.25
19684,7.27
19726,14.56
19731,8.51
19739,5.58
19742,11.05
19743,5.91
19744,8.94
19752,4.31
19756,10.84
19768,5.72
19770,6.32
19773,7.60
19778,11.66
19785,3.78
19798,8.41
19802,5.54
19803,6.97
19808,8.12
19809,5.56
19811,5.55
19823,6.64
19827,9.12
19868,6.84
19873,6.39
19880,9.94
19881,14.77
19887,8.28
19891,11.93
19980,5.30
19994,8.14
20000,7.91
20008,8.62
20009,8.03
20011,7.21
20012,8.78
20020,14.54
20024,11.87
20025,10.09
20026,8.02
20033,16.31
20041,4.18
20044,6.44
20046,10.54
20077,14.56
20102,6.02
20111,9.62
20130,7.91
20132,5.73
20140,10.08
20141,8.12
20142,12.02
20147,14.11
20158,10.63
20160,6.95
20161,4.92
20176,7.63
20191,12.48
20229,5.05
20247,2.74
20255,4.11
20263,3.92
20264,3.92
20265,7.55
20282,9.60
20284,7.03
20290,9.78
20355,8.27
20358,7.60
20362,5.94
20375,7.95
20378,9.65
20387,6.97
20393,6.65
20395,11.30
20397,6.82
20403,5.00
20410,9.51
20474,8.65
20478,10.91
20479,6.92
20482,7.61
20484,3.35
20485,2.95
20486,7.28
20489,6.94
20492,8.61
20495,5.45
20505,7.30
20509,8.75
20516,7.50
20517,5.77
20554,8.83
20557,13.35
20561,9.01
20564,5.27
20566,7.67
20569,9.78
20572,9.89
20573,7.89
20576,9.23
20578,8.81
20579,10.53
20583,7.51
20616,14.06
20623,5.30
20624,7.32
20627,8.14
20629,10.84
20633,7.76
20635,11.54
20637,13.51
20746,13.82
20750,10.40
20751,15.81
20752,18.46
20765,12.44
20772,24.30
20791,4.60
20870,11.06
20873,11.69
20874,7.46
20880,5.76
20882,7.32
20883,8.56
20886,5.24
20889,7.86
20891,5.19
20896,7.13
20899,8.96
20901,12.85
20914,7.63
20915,9.15
20923,9.00
20958,17.43
20987,5.13
20989,4.20
20990,3.94
20993,6.72
20997,8.40
21003,6.10
21006,6.50
21013,9.24
21020,9.13
21060,8.04
21073,6.53
21080,10.62
21082,8.34
21083,11.08
21098,13.02
21108,6.97
21111,8.51
21113,6.80
21121,15.77
21123,5.61
21127,5.82
21128,14.94
21132,4.66
21136,9.91
21161,5.42
21168,11.79
21174,4.63
21179,18.42
21180,13.32
21186,10.01
21188,4.38
21191,11.25
21193,6.90
21200,5.62
21210,9.91
21237,6.13
21243,18.35
21247,8.12
21250,13.43
21251,7.73
21252,6.91
21255,9.14
21258,14.37
21271,14.14
21290,5.12
21294,5.32
21305,11.29
21310,8.38
21311,7.27
21312,6.18
21314,12.52
21317,12.51
21328,7.96
21355,10.99
21361,8.12
21364,7.34
21366,4.28
21367,9.41
21368,8.28
21371,3.77
21372,11.81
21377,6.96
21387,8.26
21390,10.45
21391,8.13
21394,8.06
21395,7.02
21396,4.71
21399,13.55
21410,11.70
21417,6.66
21421,4.24
21424,9.56
21425,8.39
21434,6.33
21435,6.65
21441,11.73
21450,5.47
21453,5.21
21454,11.63
21457,7.31
21464,6.15
21469,8.29
21472,3.28
21473,6.78
21478,6.36
21479,6.39
21480,7.33
21482,15.36
21485,10.75
21496,5.38
21498,12.36
21505,11.65
21506,10.86
21513,5.77
21517,9.40
21535,10.04
21560,6.94
21567,10.00
21575,11.22
21589,5.94
21591,9.97
21612,17.69
21615,9.91
21626,10.14
21628,20.24
21782,7.91
21870,10.02
21902,13.64
21915,6.52
21933,7.37
21370,24.02
21414,5.42
21415,7.42
21452,10.42
21463,10.84
21474,8.32
21504,8.21
21548,18.09
21555,21.18
21556,8.52
21565,20.62
21576,6.06
21580,5.96
21590,6.39
21593,7.30
21613,5.88
21617,18.68
21639,8.27
21657,9.76
21691,8.79
21693,11.89
21704,6.73
21706,19.06
21708,18.19
21711,9.20
21716,4.95
21719,10.99
21725,9.48
21769,12.94
21787,9.95
21788,5.49
21791,4.79
21799,31.48
21803,6.09
21808,9.77
21810,7.54
21825,9.76
21833,9.55
21834,7.85
21860,10.96
21900,14.50
21918,8.29
21928,8.69
21937,7.44
21938,7.49
21940,9.94
21959,8.29
21962,7.11
21977,14.71
21978,7.98
21979,9.04
21980,10.66
21985,7.17
22001,4.86
22003,12.93
22015,3.94
22021,11.81
22022,8.04
22023,6.29
22027,8.29
22030,10.71
22040,9.93
22055,7.91
22061,6.63
22062,10.30
22067,12.46
22077,9.23
22078,13.04
22081,10.05
22082,2.98
22095,6.38
22103,17.69
22121,10.60
22131,12.27
22132,12.83
22156,10.13
22168,6.98
22182,7.19
22204,18.42
22214,10.50
22224,9.45
22227,5.48
22238,15.86
22242,9.44
22257,8.07
22262,9.13
22269,3.67
22270,8.58
22271,8.91
22273,6.26
22275,24.03
22347,12.42
22354,14.90
22355,8.91
22361,10.79
22362,7.93
22375,10.16
22379,12.01
22380,5.23
22382,15.72
22451,13.43
22454,6.24
22468,9.09
22469,10.01
22474,10.13
22523,9.52
22529,6.95
22534,14.32
22536,6.49
22537,4.28
22548,5.26
22556,18.22
22593,5.70
22611,8.74
22619,8.14
22625,11.72
22626,15.17
22634,8.47
22640,10.09
22641,16.96
22644,7.71
22651,11.64
22674,10.80
22683,18.70
22687,22.75
22698,6.27
22703,10.21
22706,9.90
22708,13.65
22711,8.71
22730,15.20
22731,14.59
22734,8.12
22736,9.71
22738,13.65
22740,5.83
22741,3.78
22742,14.39
22749,12.12
22751,4.64
22762,8.71
22765,14.12
22768,4.91
22783,8.97
22810,9.13
22818,10.21
22822,6.29
22836,15.89
22845,5.52
22853,8.38
22855,9.79
22860,5.85
22864,7.99
22871,14.62
22872,6.44
22877,8.38
22882,4.33
22909,9.96
22912,6.53
22921,13.20
22925,5.21
22945,17.28
22955,6.74
22959,5.61
22961,13.36
22962,9.77
22963,9.20
22976,4.96
22980,13.33
22983,8.48
23034,8.12
23037,16.71
23038,7.96
23046,14.43
23048,11.89
23051,7.95
23052,6.66
23057,11.76
23061,7.32
23073,6.81
23074,5.37
23075,6.58
23080,7.66
23089,8.33
23122,6.47
23152,7.39
23153,8.25
23157,10.02
23163,12.62
23173,8.26
23193,8.38
23195,8.97
23216,9.95
23218,8.03
23219,12.12
23220,8.30
23222,3.27
23238,8.43
23251,10.02
23252,6.55
23253,8.29
23258,10.78
23267,8.58
23270,8.23
23284,4.69
23289,12.20
23292,10.93
23294,8.74
23297,9.68
23300,8.58
23334,13.56
23341,11.81
23345,9.13
23347,18.18
23367,6.51
23403,15.03
23421,9.28
23424,13.23
23425,11.28
23430,6.70
23442,8.53
23452,8.23
23457,6.79
23459,7.74
23462,8.85
23464,7.27
23469,10.37
23470,7.00
23471,8.94
23491,17.53
23492,8.21
23493,18.12
23551,9.46
23557,11.95
23566,12.81
23567,4.58
23577,5.21
23582,7.45
23591,9.68
23593,12.26
23595,14.67
23596,8.44
23657,10.48
23660,9.45
23670,12.30
23673,12.58
23675,11.86
23680,11.17
23681,13.70
23696,21.32
23747,8.29
23752,6.32
23762,12.62
23776,12.27
23787,6.33
23808,11.63
23810,6.42
23816,7.43
23818,6.46
23835,9.86
23844,8.02
23854,14.30
23855,11.27
23858,7.89
23860,10.28
23864,7.49
23865,7.72
23869,15.25
23873,8.59
23879,4.06
23880,10.14
23889,15.15
23890,6.92
23892,19.99
23903,14.91
23928,9.04
23931,5.74
23932,7.22
23934,8.44
23936,6.72
23952,7.65
23958,7.59
23963,3.43
23964,8.39
24007,11.05
24037,10.66
24040,11.91
24053,18.81
24056,11.68
24057,11.75
24062,4.50
24066,3.71
24090,8.23
24094,13.59
24158,5.00
24162,9.42
24168,7.56
24194,5.88
24247,8.44
24268,4.29
24345,4.91
24388,7.29
24426,6.14
24467,4.75
24512,9.94
24515,5.74
24547,8.89
23692,7.19
23757,19.73
23896,24.80
23900,7.31
24096,9.34
24156,8.85
24161,7.55
24177,14.36
24188,8.38
24220,15.10
24313,7.11
24330,10.59
24339,6.92
24340,6.76
24350,28.71
24358,8.89
24374,6.69
24375,6.61
24385,10.57
24387,5.96
24389,8.65
24390,6.83
24391,8.99
24393,6.54
24395,10.31
24419,9.21
24432,8.28
24437,12.71
24438,9.19
24449,9.72
24465,9.37
24475,8.27
24494,7.53
24504,8.64
24513,7.04
24522,8.45
24525,10.91
24540,9.64
24551,6.80
24553,13.20
24558,5.86
24561,7.95
24566,9.87
24567,7.24
24568,4.47
24597,6.62
24603,8.37
24612,4.33
24639,8.01
24646,4.71
24648,7.54
24652,4.97
24653,8.88
24655,11.87
24661,6.76
24670,9.49
24675,11.96
24676,9.79
24720,10.49
24739,11.38
24741,9.53
24742,9.60
24751,7.32
24752,19.45
24759,5.87
24760,7.67
24763,6.66
24766,8.48
24774,6.71
24778,5.64
24784,13.79
24786,6.49
24847,7.12
24849,9.50
24851,7.81
24857,9.95
24864,15.52
24865,13.54
24869,10.42
24872,6.96
24883,13.04
24884,14.34
24887,12.05
24893,7.84
24914,11.64
24936,9.06
24966,3.82
24970,10.40
24978,4.52
24988,8.37
24992,5.20
24993,9.27
24997,9.45
25009,10.81
25021,4.12
25027,11.45
25033,7.20
25042,11.57
25043,8.62
25050,7.29
25054,7.67
25061,28.82
25063,12.57
25069,5.76
25075,6.38
25078,6.33
25081,7.60
25084,7.91
25089,4.87
25112,8.50
25113,5.62
25114,11.38
25116,8.65
25122,6.30
25124,10.73
25134,21.36
25138,6.00
25140,9.44
25143,8.19
25148,8.38
25159,14.47
25172,14.73
25204,5.08
25214,10.37
25218,6.40
25220,10.41
25228,4.58
25235,8.58
25244,17.52
25249,6.79
25250,14.71
25252,6.99
25253,6.44
25254,13.43
25330,8.44
25338,16.16
25344,7.25
25347,11.96
25351,12.05
25357,18.77
25358,8.38
25364,7.79
25369,6.95
25372,12.34
25375,10.69
25377,7.98
25384,8.05
25400,5.62
25439,11.29
25451,16.87
25452,11.57
25453,6.23
25460,6.07
25461,7.62
25462,17.38
25477,12.47
25482,7.96
25489,6.19
25495,11.74
25524,8.28
25530,8.12
25559,6.71
25575,11.28
25576,10.15
25583,12.93
25587,12.72
25590,14.70
25592,5.92
25593,19.63
25598,8.57
25602,13.59
25609,6.97
25620,22.95
25646,4.34
25655,16.40
25686,4.73
25699,8.70
25700,12.90
25705,9.39
25716,6.69
25719,7.20
25734,9.28
25735,5.94
25738,3.98
25743,10.04
25748,5.45
25749,6.90
25764,11.29
25782,7.14
25785,7.84
25791,8.16
25792,9.22
25796,13.94
25798,7.48
25799,13.34
25801,13.23
25802,12.68
25804,6.64
25811,10.54
25812,7.81
25858,6.59
25869,16.38
25904,10.73
25909,8.81
25912,3.84
25913,15.85
25922,8.32
25924,14.90
25932,15.53
25939,4.58
25940,5.50
25951,4.57
25958,9.14
25988,11.59
26005,6.61
26008,7.42
26018,6.56
26025,9.64
26030,7.51
26031,12.23
26033,8.40
26034,8.21
26036,11.62
26043,10.97
26046,8.75
26048,6.76
26059,5.53
26061,6.03
26063,11.83
26066,7.97
26089,9.21
26144,7.08
26150,17.28
26157,7.92
26159,6.29
26160,9.58
26169,10.57
26183,6.09
26191,6.31
26228,9.93
26263,7.20
26268,11.54
26271,7.53
26272,6.69
26279,10.07
26281,8.75
26284,5.47
26290,9.06
26296,15.15
26297,8.20
26334,10.91
26341,13.45
26351,8.95
26354,18.44
26356,9.84
26359,12.03
26363,13.07
26365,6.34
26369,8.29
26382,9.30
26387,10.77
26389,6.97
26390,7.48
26411,12.83
26415,9.37
26454,6.73
26455,13.04
26463,17.70
26468,10.10
26485,7.93
26488,7.59
26491,13.85
26515,10.38
26525,13.43
26536,5.85
26587,27.03
26590,10.70
26594,12.64
26595,7.54
26597,18.26
26600,6.54
26605,5.46
26606,12.55
26631,5.25
26633,12.52
26634,6.64
26635,9.35
26641,12.82
26696,11.75
26697,7.67
26704,7.38
26706,11.40
26708,14.30
26711,4.61
26713,9.52
26714,7.87
26717,7.10
26720,8.09
26726,21.36
26791,8.85
26796,6.80
26802,8.32
26806,4.05
26820,8.18
26825,14.67
26827,11.35
26831,11.00
26833,6.56
26838,9.10
26842,8.15
26909,9.54
26910,22.97
26922,12.46
26926,4.23
26927,8.23
26928,7.23
26934,10.50
26938,14.14
26943,12.65
26993,9.73
26998,11.11
27002,7.91
27014,6.85
27022,6.01
27054,6.49
27067,10.41
27073,7.86
27120,8.63
27128,5.09
27259,6.60
25636,15.82
25937,9.52
26378,8.32
26482,9.35
26626,17.08
26690,10.19
26728,11.95
26810,14.88
26904,11.38
26931,9.15
26995,18.68
27001,9.53
27031,16.64
27043,5.79
27048,12.54
27056,5.42
27057,11.54
27069,7.75
27070,18.31
27076,8.14
27084,6.57
27085,7.49
27087,12.77
27088,15.72
27089,14.42
27103,7.87
27121,7.41
27129,15.24
27171,13.45
27191,6.03
27225,6.91
27229,11.74
27230,8.77
27232,10.34
27238,3.71
27241,11.49
27246,5.86
27248,4.07
27249,11.71
27250,7.11
27275,4.48
27280,5.25
27281,5.12
27285,11.98
27295,5.73
27330,12.01
27332,7.27
27337,14.61
27347,7.42
27348,9.30
27349,11.71
27350,7.85
27353,6.00
27362,10.45
27367,10.05
27370,8.40
27371,7.14
27375,10.28
27413,8.78
27427,9.58
27429,9.71
27436,10.64
27437,3.44
27439,5.41
27441,11.03
27448,4.78
27451,12.79
27452,5.12
27456,8.62
27462,10.62
27493,5.30
27498,8.65
27500,6.29
27505,14.04
27514,11.25
27515,16.54
27520,15.24
27542,8.10
27549,8.18
27551,6.16
27558,29.12
27561,12.47
27564,20.40
27570,7.15
27594,8.73
27595,9.06
27597,3.48
27600,7.31
27605,11.64
27606,6.54
27607,12.14
27608,9.46
27611,15.00
27613,12.30
27620,9.89
27623,12.12
27663,8.36
27673,5.44
27674,9.21
27676,16.84
27698,16.79
27762,11.34
27785,5.90
27810,10.66
27811,5.61
27815,7.48
27825,16.63
27828,5.29
27830,9.43
27840,14.12
27844,11.27
27852,5.42
27913,11.61
27921,9.28
27935,14.48
27937,8.79
27943,6.33
27945,8.48
27948,17.00
27963,13.47
27974,8.58
28045,10.43
28053,7.00
28056,8.77
28057,9.16
28063,13.37
28072,8.39
28074,10.50
28077,3.33
28090,3.90
28091,8.38
28092,7.52
28095,10.45
28097,12.03
28145,7.82
28163,15.12
28165,9.69
28170,4.33
28173,11.95
28175,12.20
28181,13.03
28183,7.64
28189,3.42
28196,5.91
28199,4.59
28202,6.07
28215,12.23
28218,10.54
28219,7.24
28224,6.69
28260,9.52
28263,8.14
28284,8.39
28286,7.54
28294,6.05
28305,5.72
28312,6.96
28316,6.77
28331,8.29
28333,8.15
28347,4.30
28363,9.25
28369,6.92
28373,5.01
28374,10.75
28379,13.83
28385,9.00
28388,11.91
28393,5.36
28394,4.44
28396,11.61
28402,7.69
28404,12.10
28407,13.40
28497,12.98
28512,6.17
28515,16.45
28520,9.48
28524,10.03
28527,7.04
28530,9.71
28533,10.78
28547,5.50
28553,13.93
28555,15.74
28617,7.41
28625,17.56
28644,7.31
28649,8.96
28657,14.77
28664,8.41
28671,8.81
28694,8.93
28712,10.37
28723,8.89
28727,8.46
28730,8.70
28746,9.72
28747,15.89
28759,10.04
28777,8.09
28785,14.16
28849,9.74
28857,10.98
28882,13.31
28894,8.81
28903,7.65
28905,19.57
28907,9.69
28910,13.69
28913,21.53
28920,11.75
28928,7.88
28951,12.97
28952,8.18
28958,9.20
28959,11.00
28973,12.45
28978,11.85
28979,15.30
28998,10.13
29024,7.19
29025,4.33
29027,12.13
29032,5.43
29034,10.45
29049,5.74
29050,9.96
29052,9.32
29055,13.78
29094,4.55
29100,9.75
29101,6.10
29102,7.56
29110,9.56
29114,8.98
29118,4.07
29122,12.15
29197,6.45
29238,6.07
29241,15.77
29245,16.46
29248,4.76
29254,7.86
29259,11.75
29268,7.10
29284,4.07
29290,10.32
29314,6.68
29316,9.30
29331,8.09
29346,6.54
29350,8.87
29351,9.66
29369,9.71
29370,6.79
29372,14.22
29396,7.35
29443,11.57
29444,4.93
29450,9.46
29456,10.21
29468,14.51
29469,7.19
29471,4.46
29493,8.50
29538,4.99
29551,10.28
29559,3.94
29565,7.81
29572,9.05
29573,10.96
29574,17.82
29603,5.57
29612,8.98
29614,10.56
29626,12.73
29631,11.76
29634,8.42
29640,4.83
29653,8.03
29658,8.39
29659,12.45
29669,6.03
29697,7.17
29710,5.42
29726,8.29
29769,7.37
29774,6.40
29778,16.23
29781,4.50
29782,6.71
29873,11.08
29882,10.29
29896,3.87
29914,4.58
29962,17.23
30008,5.05
30022,9.99
30135,10.05
30213,6.20
