1025,36.4
1054,37
1103,43.4
1104,25.8
1109,32
1109,40
1109,42.8
1127,29.6
1139,16
1163,45.3
1168,59.3
1172,33.9
1173,41.5
1211,59
1211,78
1211,87
1212,54
1213,37
1217,74
1224,55
1263,42
1271,65
1275,37
1276,46
1281,62
1281,95
1352,27
1364,27
1367,49
1431,32
1456,23
1464,32
1465,30
1516,34
1517,25
1556,36
1618,39
1650,94
1650,30
1658,40
1670,36
1687,32
1688,39
1702,76
1705,29
1756,48
1780,23
1783,34
1784,28
1821,25
1830,22
1894,34
1935,47
1944,52
1956,17
1969,49
1994,42
1996,33
2046,29
2058,49
2062,47
2063,32
2063,201
2063,101
2124,37
2133,95
2138,30
2145,28
2145,79
2145,38
2156,26
2210,45
2218,32
2219,53
2290,28
2291,31
2292,39
2297,19
2366,66
2369,48
2371,26
2387,26
2397,37
2399,50
2400,31
2401,36
2420,36
2453,31
2551,32
2587,34
2664,57
2665,37
2666,63
2667,27
2674,34
2739,72
2760,37
2782,30
2836,40
2847,53
2919,24
2921,36
2923,46
2924,39
2951,42
2964,47
2968,35
2969,30
3018,38
302,21.8
302,21.8
302,20.9
302,20.9
3031,32
3085,41
3111,31
3114,30
3204,24
3209,99
3216,35
3219,27
3221,37
3315,42
3382,39
3389,52
3390,47
3394,35
3399,38
3461,33
3490,44
3528,39
3531,60
3558,53
3561,43
3570,39
3583,30
3598,32
3675,32
3682,38
3689,47
3694,30
3706,69
3768,51
3768,30
3769,37
3769,50
3776,35
3787,26
3853,36
3864,24
3867,30
3946,25
3960,28
3971,58
3972,34
3974,37
3976,22
4063,26
4086,33
4092,49
4139,16
4177,32
4185,53
4201,30
4204,31
4211,31
4289,26
4290,32
4292,64
4299,39
4303,29
4315,47
4323,41
436,38.1
436,38.1
4404,34
4406,28
4408,27
4409,56
4412,39
4420,26
4425,32
4434,23
4496,58
4497,51
4500,40
4503,35
452,44.5
452,44.5
452,137
452,209.5
452,209.5
452,28.9
4530,62
4530,44
458,43.6
458,43.6
4600,25
4601,25
4602,22
4602,24
4604,25
461,39.7
461,39.7
4628,36
463,37.7
463,37.7
468,36.4
468,36.4
4696,58
4701,36
4704,25
4706,32
472,55.4
472,55.4
473,32.9
473,137.6
473,137.6
4744,42
4754,57
4756,68
4781,34
4817,35
4818,75
4818,80
4818,43
4819,20
483,28.3
483,28.3
4831,33
4831,53
4913,22
4914,53
4916,33
4931,26
4931,35
494,33.4
494,33.4
4989,54
501,73.6
501,73.6
5010,29
5018,27
503,40
503,40
504,38.5
504,38.5
5040,30
5105,39
5110,27
5126,25
5132,126
5137,26
5157,59
5201,40
5238,30
526,31.4
526,31.4
5261,29
5266,32
5311,57
5317,223
5317,51
534,33.5
534,33.5
5342,63
5346,32
536,36.1
536,36.1
5368,38
5371,42
5372,30
5379,21
5383,23
5389,29
5439,38
544,31.9
544,31.9
5449,26
5450,49
5452,24
5463,27
5463,52
548,66.1
548,66.1
5548,47
5564,28
5564,30
5565,47
5569,25
5578,35
559,68.9
559,96.9
559,96.9
562,22.3
5660,43
5667,28
5668,67
5671,25
569,46.4
574,53.2
5764,87
5764,52
5770,53
5774,24
5778,44
5782,119
5783,31
5785,36
5786,33
580,18.6
580,37.3
588,18.1
5943,42
5954,39
5958,23
5967,34
5967,34
5994,28
6018,27
6050,30
6076,21
6084,42
609,27.9
6095,27
6100,31
614,30.9
615,37.2
6163,59
617,49
619,25.3
6214,50
6218,41
622,20.6
6229,28
624,24
6270,54
6287,30
6299,29
6301,41
6308,56
6309,55
6310,72
6351,25
637,26.9
6378,49
6394,59
6415,41
646,41.1
648,33.3
6490,53
6506,44
6507,54
6518,38
6533,27
6563,31
6605,36
6628,27
665,49.1
667,60.8
667,100.8
6682,46
669,40
6699,53
6796,35
6832,63
705,33.8
723,19.5
734,26.9
739,39.5
739,61
748,83.4
758,26.2
768,37.5
773,32.6
774,31.4
787,37.1
796,27.7
801,47.1
809,90
817,40.8
861,34.9
871,39.2
874,41.4
877,30.9
884,32.4
890,24
926,42.1
935,26.8
990,37.7
993,56.2
995,42.3
10058,38
10139,37
10152,27
10156,46
10159,29
10210,22
10229,25
10237,61
10242,47
10242,178
10244,43
10250,31
10305,29
10312,38
10313,35
10316,47
10316,41
10317,36
10321,23
10321,22
10324,33
10326,42
10333,39
10375,33
10377,90
10377,43
10382,44
10388,27
10405,34
10405,49
10433,84
10434,31
10439,31
10445,38
10477,23
10510,29
10522,32
10567,42
10583,25
10601,40
10606,50
10670,39
10672,31
10681,26
10684,73
10717,25
10880,36
10899,33
10904,32
10987,37
10992,32
10994,22
10996,32
11001,46
11010,83
11012,30
11021,34
11083,37
11087,83
11094,28
11098,42
11099,96
11103,31
11105,28
11162,32
11171,34
11189,80
11204,51
11248,61
11251,17
11258,31
11348,62
11350,27
11391,43
11476,20
5653,47
5653,40
6186,46
6305,34
6305,60
6305,93
6305,96
6305,117
6618,64
6676,39
6685,23
6707,35
6743,39
6804,48
6895,36
6919,51
6922,82
6974,35
6975,49
6982,53
6990,49
7007,44
7023,25
7076,22
7076,29
7076,26
7130,32
7134,67
7142,31
7169,20
7175,49
7176,40
7180,36
7186,37
7212,39
7225,39
7240,41
7272,83
7272,107
7281,29
7285,55
7288,40
7297,30
7306,32
7307,48
7367,31
7371,68
7376,46
7378,34
7389,47
7422,36
7422,33
7422,29
7461,62
7463,45
7472,30
7472,38
7479,34
7481,65
7554,24
7591,63
7623,35
7626,37
7627,51
7641,41
7646,38
7702,70
7710,50
7717,34
7736,63
7736,157
7737,23
7742,234
7742,76
7746,39
7758,53
7768,27
7770,39
7784,41
7787,54
7809,44
7815,30
7816,26
7818,25
7820,26
7907,33
7909,27
7910,45
7915,27
7917,43
7917,322
7931,34
7965,23
7981,21
7994,27
8006,131
8006,128
8051,25
8054,35
8056,60
8059,36
8063,21
8063,23
8075,50
8100,84
8113,34
8123,48
8147,39
8179,30
8179,22
8187,23
8215,36
8216,40
8217,37
8231,43
8264,20
8267,37
8305,67
8307,55
8310,72
8331,47
8332,30
8346,53
8347,29
8356,49
8362,28
8363,34
8377,48
8384,43
8385,80
8393,47
8394,45
8396,41
8399,49
8400,45
8404,19
8413,28
8422,67
8422,104
8442,83
8463,42
8463,34
8464,39
8470,38
8470,26
8473,47
8517,34
8526,32
8533,39
8582,26
8588,129
8588,73
8590,36
8590,39
8598,46
8600,74
8621,48
8621,123
8625,52
8632,27
8659,33
8668,49
8689,25
8696,54
8711,59
8720,53
8731,33
8733,60
8735,68
8745,75
8752,30
8760,38
8816,45
8831,23
8831,28
8837,42
8883,27
8892,34
8896,37
8901,27
8917,85
8953,49
8968,32
8968,49
8980,29
8981,48
8981,32
8987,22
8989,47
8989,48
9023,53
9023,62
9031,61
9031,22
9032,25
9036,38
9040,44
9040,136
9045,31
9045,35
9077,33
9088,38
9093,37
9098,21
9108,97
9111,31
9136,40
9142,59
9145,44
9145,128
9154,40
9154,40
9156,34
9165,89
9187,37
9234,65
9247,23
9252,28
9273,27
9275,24
9276,30
9277,152
9277,98
9282,55
9285,31
9285,42
9286,37
9288,34
9288,23
9295,31
9295,27
9306,33
9306,30
9307,29
9312,29
9315,24
9347,21
9348,35
9349,44
9350,40
9388,76
9390,31
9390,36
9397,31
9398,177
9398,218
9422,24
9422,26
9430,44
9474,30
9477,42
9478,22
9492,45
9558,24
9560,30
9580,65
9580,98
9583,29
9640,30
9649,27
9650,32
9654,28
9655,36
9657,52
9657,51
9671,38
9675,20
9680,50
9680,33
9681,38
9684,27
9721,34
9734,29
9735,51
9738,40
9741,40
9746,24
9748,40
9758,31
9758,29
9763,46
9798,31
9816,93
9816,283
9821,39
9827,42
9886,43
9886,4.10E+01
9917,81
9930,75
9930,79
9932,40
9947,42
9947,38
9981,36
9983,25
9985,21
9987,30
9991,37
9996,24
10444,39
10444,52
10444,28
10520,52
10520,25
10586,49
10870,24
10870,13
10915,28
10915,90
10965,27
10999,39
11009,61
11013,56
11013,166
11049,67
11112,23
11142,33
11157,20
11179,27
11181,27
11186,40
11202,27
11249,61
11250,20
11256,24
11257,49
11262,20
11265,23
11267,26
11270,37
11271,36
11271,37
11336,41
11337,21
11344,39
11346,15
11346,194
11346,52
11346,28
11346,16
11347,25
11357,22
11366,40
11371,33
11383,37
11385,36
11393,28
11433,25
11438,21
11449,55
11455,43
11456,27
11460,21
11466,28
11470,32
11503,37
11503,36
11528,39
11537,27
11539,32
11550,25
11558,54
11575,67
11578,70
11578,26
11578,51
11587,39
11602,32
11611,30
11645,40
11653,30
11654,26
11658,55
11664,42
11668,37
11698,17
11739,33
11740,32
11741,22
11742,39
11742,44
11746,36
11750,29
11751,44
11758,26
11763,17
11767,44
11768,43
11769,39
11798,36
11805,24
11808,35
11810,42
11824,37
11847,38
11862,47
11890,63
11890,52
11891,29
11894,123
11895,29
11895,29
11899,38
11900,35
11901,27
11903,42
11907,38
11909,30
11957,41
11962,30
11967,33
11983,38
11991,27
11995,33
11998,60
12000,27
12001,47
12009,30
12015,36
12015,36
12030,26
12033,33
12056,15
12072,41
12077,31
12081,37
12084,18
12087,22
12089,51
12091,37
12094,31
12100,31
12102,28
12120,31
12127,24
12137,34
12151,26
12161,22
12175,31
12177,31
12178,50
12178,52
12178,43
12179,44
12180,60
12182,27
12185,18
12188,46
12195,37
12198,18
12201,24
12255,36
12265,19
12266,33
12269,16
12273,38
12281,24
12283,27
12286,20
12291,29
12300,34
12339,32
12341,37
12342,46
12343,38
12345,99
12346,44
12347,39
12360,32
12380,41
12386,53
12386,70
12390,28
12397,29
12404,25
12409,43
12410,45
12425,25
12465,36
12471,36
12471,31
12472,33
12520,20
12529,26
12550,39
12552,34
12562,19
12573,55
12583,31
12587,56
12589,59
12590,48
12617,33
12634,25
12645,34
12649,39
12663,31
12671,28
12672,35
12686,46
12694,30
12747,36
12747,61
12754,27
12761,27
12766,64
12780,40
12789,34
12789,18
12789,19
12790,49
12794,24
12795,24
12795,34
12832,35
12849,42
12852,40
12859,57
12863,42
12866,31
12869,38
12883,33
12889,30
12889,99
12893,38
12895,78
12910,17
12922,25
12941,36
12944,18
12949,48
12951,40
12954,58
12957,29
12972,19
12974,36
12976,29
12983,40
12996,31
12997,29
12998,31
13006,78
13007,30
13012,23
13012,23
13013,50
13018,80
13018,49
13020,55
13053,40
13066,28
13073,43
13076,26
13076,31
13080,40
13084,36
13091,33
13157,35
13172,32
13175,26
13176,29
13176,30
13177,42
13178,49
13182,20
13184,26
13188,45
13192,27
13201,32
13226,34
13238,29
13267,21
13274,23
13276,26
13299,33
13299,26
13311,65
13377,30
13380,53
13384,31
13385,31
13393,42
13394,24
13394,47
13401,64
13405,43
13414,38
13415,66
13415,47
13452,31
13458,86
13476,39
13479,27
13486,19
13487,39
13496,28
13496,70
13497,50
13504,27
13540,24
13554,24
13568,48
13587,23
13587,23
13625,32
13628,33
13633,41
13661,32
13665,43
13668,47
13694,46
13700,28
13798,26
13801,55
13804,22
13815,33
13906,46
13909,56
13920,44
13921,27
13929,43
14207,31
12682,57
13272,25
13272,18
13272,42
13272,26
13403,28
13410,64
13453,22
13472,33
13550,34
13557,30
13557,32
13591,58
13631,31
13636,27
13639,19
13641,20
13642,25
13698,32
13702,25
13770,16
13792,33
13806,33
13808,46
13818,28
13818,28
13859,31
13859,51
13859,42
13866,23
13879,21
13897,43
13904,30
13910,28
13912,29
13912,28
13923,52
13926,33
13926,22
13930,28
13931,40
14008,23
14010,132
14012,52
14017,35
14019,35
14021,24
14029,43
14030,41
14033,40
14033,54
14037,28
14079,26
14093,21
14112,40
14115,49
14115,31
14122,28
14125,42
14141,41
14179,36
14184,40
14185,26
14185,32
14186,27
14188,29
14193,45
14195,24
14199,30
14208,35
14210,30
14211,51
14219,30
14241,20
14250,50
14256,27
14260,23
14262,45
14262,25
14284,33
14284,36
14314,58
14316,64
14317,42
14324,73
14325,88
14327,51
14339,27
14340,61
14341,27
14341,23
14403,23
14410,48
14416,26
14419,38
14423,26
14423,40
14424,30
14428,50
14428,37
14429,39
14430,39
14434,37
14435,30
14443,21
14447,47
14448,31
14464,93
14464,65
14464,134
14493,24
14496,35
14504,54
14527,57
14529,37
14531,42
14539,65
14541,37
14544,26
14547,79
14550,30
14551,34
14554,96
14554,91
14576,37
14582,70
14601,43
14605,41
14620,27
14624,32
14626,37
14630,45
14630,47
14631,34
14636,32
14644,20
14646,65
14649,28
14677,30
14682,49
14682,25
14698,30
14709,44
14772,28
14776,50
14783,28
14784,24
14786,40
14787,49
14789,38
14796,87
14801,29
14804,70
14808,38
14819,44
14820,33
14833,38
14833,39
14835,60
14835,23
14836,40
14841,43
14846,31
14846,197
14846,72
14846,125
14846,120
14915,51
14918,23
14921,35
14923,38
14925,35
14926,47
14928,52
14928,37
14932,31
14949,37
14977,60
14985,45
15010,63
15017,38
15023,50
15026,66
15029,38
15035,41
15039,37
15042,59
15048,47
15052,41
15052,54
15056,30
15056,31
15058,45
15130,37
15134,44
15139,25
15139,23
15145,142
15150,40
15152,43
15154,45
15156,20
15158,47
15160,750
15160,179
15164,25
15164,22
15165,38
15180,39
15219,27
15241,65
15244,38
15245,40
15246,27
15247,33
15248,41
15256,31
15265,26
15273,42
15274,41
15277,46
15322,51
15322,52
15329,23
15333,18
15333,134
15338,47
15352,47
15357,41
15402,36
15411,56
15413,47
15418,57
15424,33
15427,32
15435,21
15442,33
15444,49
15449,28
15468,85
15471,45
15476,33
15476,28
15480,19
15487,44
15489,31
15491,22
15499,19
15499,22
15500,58
15501,42
15506,31
15511,36
15513,40
15517,26
15547,47
15551,33
15555,27
15560,28
15563,32
15564,57
15565,69
15568,85
15570,40
15573,42
15580,21
15585,33
15622,22
15645,27
15665,35
15668,37
15669,41
15672,36
15672,41
15674,34
15675,27
15676,106
15677,17
15677,44
15678,33
15678,67
15683,24
15693,42
15722,62
15754,36
15757,59
15758,40
15759,42
15765,32
15769,45
15771,107
15773,29
15773,22
15783,37
15796,26
15822,28
15845,37
15846,80
15847,31
15850,94
15851,51
15852,25
15856,20
15858,39
15860,48
15867,120
15867,39
15934,30
15936,23
15943,40
15944,37
15945,30
15948,37
15951,23
15951,71
15959,27
15966,68
15967,56
16011,26
16014,50
16020,33
16033,47
16035,37
16036,31
16048,24
16064,27
16086,48
16092,26
16095,66
16097,40
16100,107
16103,48
16105,61
16107,41
16121,69
16153,28
16163,96
16164,24
16165,42
16168,38
16171,43
16177,35
16181,43
16182,48
16183,46
16206,29
16230,36
16245,38
16254,36
16270,115
16272,53
16274,80
16281,38
16286,46
16292,79
16356,60
16361,48
16364,28
16366,45
16367,77
16368,66
16397,46
16465,30
16468,19
16470,60
16561,283
16561,53
16561,1196
16608,37
16618,55
18192,88
18192,27
18192,51
18216,59
18216,102
18216,86
18479,40
18479,143
18791,30
18816,55
18816,56
18835,43
18915,151
