1025,39.45
1054,49.11
1103,44.85
1104,37.73
1109,35
1109,40.7
1109,33
1127,44.94
1139,27.91
1163,42.67
1168,39.94
1172,45.56
1173,44.56
1211,40
1211,37
1211,27
1212,43
1213,43
1217,46
1224,50
1263,42
1271,37
1275,44
1276,42
1281,37
1281,32
1352,49
1364,44
1367,41
1431,37
1456,44
1464,41
1465,40
1516,44
1517,37
1556,39
1618,42
1650,44
1650,45
1658,43
1670,45
1687,41
1688,44
1702,43
1705,45
1756,43
1780,40
1783,39
1784,44
1821,43
1830,43
1894,45
1935,47
1944,45
1956,38
1969,42
1994,41
1996,43
2046,38
2058,44
2062,44
2063,42
2063,39
2063,33
2124,39
2133,42
2138,48
2145,30
2145,26
2145,29
2156,41
2210,43
2218,35
2219,42
2290,46
2291,40
2292,47
2297,45
2366,44
2369,40
2371,35
2387,36
2397,51
2399,30
2400,31
2401,43
2420,40
2453,47
2551,36
2587,40
2664,38
2665,37
2666,41
2667,40
2674,43
2739,31
2760,44
2782,47
2836,44
2847,44
2919,41
2921,47
2923,41
2924,36
2951,47
2964,45
2968,42
2969,40
3018,42
302,36
302,36
302,41.27
302,41.27
3031,38
3085,42.56
3111,40
3114,41
3204,47
3209,41
3216,40
3219,35
3221,45
3315,42
3382,42
3389,46
3390,43
3394,47
3399,38
3461,43
3490,40
3528,50
3531,38
3558,40
3561,42
3570,46
3583,38
3598,49
3675,41
3682,38
3689,45
3694,44
3706,46
3768,37
3768,38
3769,40
3769,36
3776,43
3787,40
3853,42
3864,38
3867,46
3946,42
3960,41
3971,46
3972,50
3974,43
3976,46
4063,45
4086,47
4092,46
4139,41
4177,51
4185,44
4201,42
4204,49
4211,39
4289,42
4290,37
4292,46
4299,46
4303,43
4315,43
4323,39
436,39.17
436,39.17
4404,40
4406,38
4408,46
4409,44
4412,38
4420,44
4425,43
4434,47
4496,42
4497,47
4500,47
4503,44
452,37.77
452,37.77
452,29.4
452,38.12
452,30.1
452,30.1
4530,37
4530,41
458,44.75
458,44.75
4600,42
4601,43
4602,40
4602,41
4604,42
461,40.61
461,40.61
4628,47
463,48.59
463,48.59
468,46.3
468,46.3
4696,43
4701,48
4704,40
4706,41
472,37.25
472,37.25
473,35.97
473,36.57
473,36.57
4744,42
4754,43
4756,41
4781,46
4817,45
4818,37
4818,35
4818,41
4819,43
483,38.45
483,38.45
4831,48
4831,47
4913,40
4914,39
4916,40
4931,40
4931,45
494,49.72
494,49.72
4989,45
501,38.96
501,38.96
5010,41
5018,46
503,46.14
503,46.14
504,46.3
504,46.3
5040,46
5105,39
5110,41
5126,43
5132,37
5137,48
5157,47
5201,40
5238,44
526,40.95
526,40.95
5261,38
5261,40
5266,42
5311,45
5317,38
5317,41
534,47.51
534,47.51
5342,45
5346,44
536,43.26
536,43.26
5368,42
5371,44
5372,38
5379,39
5383,45
5389,39
5439,44
544,42.62
544,42.62
5449,40
5450,42
5452,41
5463,40
5463,43
548,38.9
548,38.9
5548,43
5564,43
5564,43
5565,38
5569,41
5578,41
559,41.49
559,44.09
559,44.09
562,41.43
5660,40
5667,47
5668,46
5671,41
569,46.28
574,42.07
5764,39
5764,38
5770,47
5774,43
5774,45
5778,46
5782,44
5783,41
5785,50
5786,41
580,29.89
580,33.43
588,46.26
5943,38
5954,41
5958,42
5967,44
5967,44
5994,39
6018,41
6050,45
6076,42
6084,43
609,37.83
6095,39
6100,42
614,37.42
615,48.82
6163,47
617,44.11
619,44.93
6214,47
6218,46
622,40.81
6229,46
624,43.85
6270,43
6287,40
6299,47
6301,38
6308,45
6309,46
6310,42
6351,35
637,41.66
6378,42
6394,46
6415,48
646,49.7
648,46.93
6490,42
6506,42
6507,43
6518,41
6533,43
6563,33
6605,40
6628,32
665,38
667,44.34
667,45.1
6682,44
669,45.21
6699,45
6796,49
6832,43
705,39.55
723,43.34
734,40.06
739,35.5
739,37
748,37.6
758,41.1
768,39.04
773,43.46
774,40.52
787,40.43
796,44.15
801,45.04
809,39.4
817,44.56
861,44.44
871,40.54
874,45.53
877,44.87
884,43.11
890,32.49
926,50.61
935,41.13
990,39.86
993,37.47
995,42.12
10058,39.03
10139,44.67
10152,47.2
10156,44.36
10159,41.59
10210,38.74
10229,43.03
10237,42.3
10242,41.8
10242,42.54
10244,40.24
10250,44.78
10305,50.41
10312,43.78
10313,39.33
10316,41.22
10317,34.68
10321,40.58
10324,48.23
10326,44.99
10333,39.22
10375,43.22
10377,35.38
10382,46.52
10388,47.64
10405,40.44
10405,36.63
10433,44
10434,4.49E+01
10439,46.1
10445,49.93
10477,47.1
10510,40.66
10522,44.94
10567,37.31
10583,41.1
10601,40.2
10606,39.65
10670,40
10672,49.1
10681,40
10684,42
10717,46.29
10880,46.6
10899,41
10904,43
10987,42.61
10992,44.2
10994,43.4
10996,47.78
11001,47.78
11010,35.9
11012,47.8
11021,43.2
11083,41.78
11087,42.8
11094,37.4
11098,44.1
11099,43.42
11103,47.86
11105,38.5
11162,38.6
11171,46.3
11189,36.27
11204,40.21
11248,40.62
11251,49.2
11258,37.9
11348,44.08
11350,47
11391,45.47
11476,43.2
5653,38
5653,33
6186,40
6305,38
6305,30
6305,41
6305,25
6305,30
6618,39
6676,45
6685,45
6707,40
6743,40
6804,43
6895,35
6919,36
6922,43
6974,44
6975,42
6982,47
6990,41
7007,35
7023,42
7076,41
7076,42
7076,44
7130,43
7134,46
7142,45
7169,42
7175,42
7176,43
7180,39
7186,45
7212,40
7225,45
7240,45
7272,40
7272,41
7281,38
7285,42
7288,45
7297,48
7306,42
7307,49
7367,41
7371,47
7376,45
7378,40
7389,41
7422,41
7422,44
7422,40
7461,46
7463,44
7472,39
7472,42
7479,36
7481,47
7554,42
7591,44
7623,41
7626,44
7627,42
7641,39
7646,45
7702,41
7710,40
7717,47
7736,43
7736,47
7737,43
7742,44
7742,43
7746,43
7758,46
7768,42
7770,41
7784,48
7787,49
7809,44
7815,51
7816,40
7818,41
7820,47
7907,43
7909,40
7910,43
7915,45
7917,44
7917,46
7931,41
7965,41
7981,39
7994,49
8006,38
8006,37
8051,35
8054,39
8056,37
8059,38
8063,43
8063,44
8075,48
8100,42
8113,41
8123,43
8147,46
8179,39
8179,41
8187,44
8215,38
8216,45
8217,46
8231,46
8264,39
8267,37
8305,43
8307,48
8310,32
8331,43
8332,48
8346,45
8347,48
8356,45
8362,38
8363,43
8377,41
8384,41
8385,42
8393,46
8394,41
8396,46
8399,39
8400,39
8404,48
8413,50
8422,45
8422,40
8442,43
8463,40
8463,38
8464,47
8470,40
8470,39
8473,48
8517,45
8526,43
8533,39
8533,0
8582,43
8588,46
8588,46
8590,47
8590,44
8598,41
8600,38
8621,48
8621,49
8625,44
8632,38
8659,44
8668,42
8689,41
8696,45
8711,40
8720,44
8731,43
8733,44
8735,45
8745,42
8752,38
8760,44
8816,47
8831,42
8831,44
8837,43
8883,37
8892,38
8896,38
8901,38
8917,40
8953,47
8968,27
8968,34
8968,1
8980,47
8981,39
8981,33.43
8987,43
8989,46.1
8989,43
9023,44.99
9023,43
9031,0.34
9031,36
9031,34.16
9032,41
9036,39
9040,41
9040,37.51
9045,44.4
9045,43
9077,39
9088,40
9093,50
9098,42
9108,41
9111,45
9136,47
9142,40
9145,40.77
9145,43
9154,44
9154,46.8
9156,39
9165,41
9187,47
9234,41
9247,44
9252,46
9273,40.16
9275,38.68
9276,44.34
9277,44.23
9277,44.66
9282,51.31
9285,42.96
9285,49.12
9286,40.45
9288,37.9
9288,35.83
9295,39.75
9295,38.83
9306,42.49
9306,45.19
9307,46.2
9312,46.72
9315,36.81
9347,44.97
9348,44.37
9349,42.3
9350,40.7
9388,43.07
9390,38.42
9390,39.08
9397,42.15
9398,35.73
9398,40.21
9422,46.3
9422,43.6
9430,40.69
9474,32.43
9474,0.09
9477,42.9
9478,41.27
9492,45.54
9558,35.55
9560,43.76
9580,45.83
9580,46.85
9583,37.96
9640,37.15
9649,35.53
9650,43.41
9654,41.57
9655,41.82
9657,41.78
9657,41
9671,48.27
9675,43.75
9680,49.62
9680,40.17
9681,38.49
9684,37.7
9721,44.07
9734,40.84
9735,41.21
9738,48.15
9741,43.11
9746,46.1
9748,45.22
9758,41.35
9758,36.87
9763,42.72
9798,41.1
9816,44.3
9816,41.95
9821,40.4
9827,41.29
9886,39.32
9886,0.19
9886,35.58
9917,38.95
9930,41.46
9932,35.77
9947,42.62
9947,42.32
9981,0.97
9981,33.72
9983,38.55
9985,43.3
9987,46.6
9991,38.3
9996,38.27
10444,33.9
10444,20.1
10444,30.79
10520,26.3
10520,28.69
10586,35.92
10870,34.43
10870,34.3
10915,35.4
10915,33.9
10965,45
10999,40.79
11009,46.74
11013,42.66
11013,46.39
11049,36.45
11112,40.88
11142,37.3
11157,33.9
11181,37.8
11181,0.03
11186,47.2
11202,41.4
11249,40.71
11250,43.4
11256,44.2
11257,38.6
11257,40.4
11262,35
11265,42.6
11267,41.2
11270,41.3
11271,36.4
11271,34.2
11336,46.6
11337,43.1
11344,44.52
11346,28.9
11346,23.1
11346,54.3
11346,28.9
11346,41.4
11347,44.4
11357,36.6
11366,42
11371,39
11383,44.23
11385,43.83
11393,45.22
11433,41.8
11438,41.2
11449,43.07
11455,42.64
11456,47.79
11460,41.7
11466,45.48
11470,44.25
11503,54.3
11528,42.69
11537,38.5
11539,44.2
11550,42.7
11558,45.1
11575,38.63
11578,0.26
11578,29.54
11578,0.01
11578,30.65
11578,37.66
11587,42.7
11602,40.47
11611,42.6
11653,40.6
11654,41.8
11658,35.85
11664,43.71
11668,40.3
11698,38.4
11739,48.6
11740,41.72
11741,42.4
11742,47.5
11742,45.36
11746,43.15
11750,46.91
11751,40.28
11758,41.8
11763,38.14
11767,42.8
11768,40.7
11769,50.8
11798,43.5
11805,44
11808,45.95
11810,50
11824,43.03
11847,43.5
11862,40.38
11890,41.27
11890,47.71
11891,42.7
11894,42.4
11895,38.49
11895,41.45
11899,47.6
11900,0.01
11900,40.58
11901,45.41
11903,42.32
11907,37.99
11909,34.3
11957,40.06
11962,46.8
11967,44.9
11983,40.7
11991,38.19
11995,43.55
11998,41.1
12000,42.82
12001,45.3
12009,41.6
12015,41.7
12015,31.2
12030,44.1
12033,40.8
12056,39.4
12072,47.4
12077,41.92
12081,44
12084,43.63
12087,38.68
12089,40.2
12091,46.9
12094,47.6
12100,43.34
12102,40.45
12120,45.6
12127,37.6
12137,43.7
12151,36.2
12161,42.7
12175,46.3
12177,40.73
12178,50.3
12178,47.4
12178,47.7
12179,41.2
12180,46
12182,42.36
12185,44
12188,38.7
12195,42.3
12198,42.6
12201,40.21
12255,40.51
12265,32.92
12266,46.8
12269,37.46
12273,41.78
12281,43.2
12283,40.01
12286,39.1
12291,46.8
12300,42.2
12339,53
12341,43.5
12342,42.5
12343,44.78
12345,40.08
12346,39.91
12347,39.04
12360,44
12380,40.4
12386,37.66
12386,34.2
12390,46.1
12397,37.08
12404,40.9
12409,41.02
12410,40.98
12425,45.4
12465,44.5
12471,39.27
12471,0.02
12471,39.28
12472,47.9
12520,47.8
12529,45.7
12550,39
12552,42.76
12562,35.7
12573,43.8
12583,43.29
12587,42.78
12589,39.41
12590,37.5
12617,40.4
12634,43.4
12645,42.8
12649,45.7
12663,41.34
12671,41.7
12672,45.3
12686,45.16
12694,42.19
12747,35.16
12747,41
12754,46
12761,46.7
12766,46.7
12780,40.73
12789,0.09
12789,33.05
12789,33.93
12789,29.93
12790,39.66
12794,38.77
12795,0.09
12795,29.38
12795,33.31
12795,32.65
12832,39.98
12849,40.7
12852,44.95
12859,39.76
12863,41.5
12866,44.5
12869,42.69
12883,46.15
12889,35.01
12889,30.71
12893,41.56
12895,45.81
12910,37.84
12922,46.3
12941,44.9
12944,41.4
12949,38.5
12951,40.42
12954,40.6
12957,39.3
12972,35.1
12974,37.11
12976,35.23
12983,41.6
12996,0.07
12996,40.19
12997,46.4
12998,49.8
13006,36
13007,42.7
13012,0.15
13012,40.05
13012,39.57
13013,48.9
13018,46.8
13018,39.96
13020,47
13053,38.4
13066,40.74
13073,36.08
13076,30.97
13076,31.41
13080,49.9
13084,39.5
13091,44.3
13157,39.6
13172,44.49
13175,44.3
13176,38.4
13176,35.79
13177,42.01
13178,46.3
13182,33
13184,42.7
13188,39.83
13192,41.6
13201,37.7
13226,46.4
13238,39.1
13267,40.6
13274,41.1
13276,42.4
13299,43
13299,41.31
13311,42.7
13377,36.38
13380,39.8
13384,0.01
13384,44.52
13385,47.5
13393,42.25
13394,38.8
13394,43.7
13401,39.29
13405,45.97
13414,46.8
13415,39
13415,38.7
13452,42
13458,42.3
13476,36.76
13479,42.38
13486,41.18
13486,0.01
13487,49.3
13496,42.33
13496,39.41
13497,37.52
13504,50
13540,43.3
13554,42.1
13568,44.09
13587,39.03
13587,41.5
13625,45.9
13628,43.9
13633,40.62
13661,41.07
13665,51.44
13668,42.51
13694,45.3
13700,44.4
13798,36.87
13801,42.82
13804,42.2
13815,49.37
13906,42.18
13909,39.04
13920,44
13921,38.07
13929,42.61
14207,46.7
12682,38.1
13272,32
13272,37.8
13272,35.4
13272,35.9
13403,42.5
13410,42.36
13453,37.6
13472,44.9
13550,42.1
13557,43.1
13557,42
13591,40.4
13631,0.08
13631,40.16
13636,41.4
13639,36.3
13641,42
13642,42.11
13642,40
13642,0.11
13698,39.1
13702,36.3
13770,43.3
13792,42.39
13806,40.8
13808,41.1
13818,36.2
13818,31
13859,31.7
13859,39.5
13859,32.4
13866,38.4
13879,40.8
13897,46.7
13904,43.58
13910,45.62
13910,0.02
13912,41.4
13912,38.86
13923,35.36
13926,36.44
13926,38.93
13930,35.5
13931,41.92
14008,44.8
14010,30.2
14012,38.26
14017,43
14019,43.5
14021,39.4
14029,43.47
14030,44.73
14033,49.9
14033,43.7
14037,41.1
14079,41.7
14093,39.6
14112,45.28
14115,37.59
14115,50
14122,42.19
14125,44.54
14141,39.49
14179,46
14184,42
14185,32.6
14185,36.5
14186,41.74
14188,40.72
14193,45.3
14195,48.8
14199,40.6
14208,47.53
14210,46.98
14211,37.5
14219,42.2
14241,45.5
14250,42.83
14256,42.32
14260,41.85
14262,44.6
14262,39.4
14284,37.93
14284,40.8
14314,45
14316,39.73
14317,44.5
14324,45.27
14325,38.38
14327,36.37
14339,37
14340,46.1
14341,41.94
14341,0.12
14341,45.61
14403,44.2
14410,45.5
14416,35.14
14419,44.7
14423,43.9
14423,35.7
14424,32.85
14428,45.01
14428,38.98
14429,40.15
14430,43.76
14434,47.7
14435,44.64
14443,38.57
14447,36.1
14448,42.8
14464,40
14464,45.8
14464,35.6
14493,37
14496,41.1
14504,40.4
14527,47.64
14529,43.76
14531,43.6
14539,46.5
14541,43.51
14544,39.3
14547,42.11
14550,47.8
14551,45.27
14554,43.36
14554,42.27
14576,43.3
14582,41.6
14601,39.4
14605,44.5
14620,43.5
14624,36.9
14626,46.53
14630,46.8
14630,45.24
14631,44.2
14636,45.6
14644,39.3
14646,42.2
14649,41.46
14677,42.5
14682,51.49
14682,36.53
14698,38.5
14709,42
14772,39.07
14776,43.74
14783,44.1
14784,38.5
14786,40
14787,43.67
14789,44.4
14796,45.28
14801,40.4
14804,42.3
14808,44.98
14819,39.49
14820,46.38
14833,42.83
14833,37.04
14835,33.87
14835,44.4
14835,0.05
14836,47.2
14841,37.6
14846,0.02
14846,31.6
14846,37.8
14846,26.89
14846,0.01
14846,23.96
14846,28.5
14915,46.93
14918,41.2
14921,35.58
14923,42.3
14925,42
14926,39.12
14928,43.16
14928,48.27
14932,46.07
14949,39.48
14977,41.52
14985,41.57
15010,39.6
15017,44.85
15023,43.9
15026,41.55
15029,43.1
15035,44.16
15039,49.3
15042,41.5
15048,40.9
15052,40.95
15052,43.9
15056,44
15058,46.72
15130,48.3
15134,44.9
15139,49.2
15139,41.3
15145,46.64
15150,42.8
15152,42.86
15154,41.9
15156,38
15158,44.22
15160,41.2
15160,40.22
15164,0.17
15164,38.14
15164,42.22
15165,45.99
15180,47.2
15219,47.7
15241,48.02
15244,42.49
15245,47.76
15246,43.7
15247,39.46
15248,48.91
15256,40.9
15265,42.6
15273,44.1
15274,43.3
15277,37.5
15322,38.6
15322,42.3
15329,38.4
15333,34.8
15333,34.5
15338,42.5
15352,33.93
15357,44.98
15402,40.5
15411,45.12
15413,42.1
15418,47
15424,48.2
15427,40.5
15435,48.46
15442,46.8
15444,39.3
15449,43.3
15468,38
15471,38
15476,0.08
15476,39.32
15476,39.76
15480,43.77
15487,35.8
15489,44.75
15491,37.4
15499,34.3
15499,39.5
15500,43.38
15501,40.58
15506,42.5
15511,40.5
15513,42.6
15517,40.4
15547,46.3
15551,44.3
15555,38.86
15560,38.02
15563,39.15
15564,40.67
15565,44.18
15568,42.65
15570,33.6
15573,42.6
15580,38.7
15585,43
15622,44.9
15645,43.7
15665,39.9
15668,40.66
15669,0.01
15669,41.22
15672,42.3
15672,41.89
15674,42.6
15675,45.8
15676,46.65
15677,32.2
15677,39.8
15678,28.8
15678,35.1
15683,38.7
15693,42.4
15722,46.82
15754,40.5
15757,40.83
15758,44.6
15759,45.2
15765,41.94
15769,38.68
15771,49.08
15773,40.2
15773,35.6
15783,44.2
15796,39.5
15822,36.2
15845,42.4
15846,0.11
15846,32.17
15847,44.8
15850,37.5
15850,0.26
15851,46.58
15852,34.64
15856,44.7
15858,42.53
15860,41.18
15867,37.18
15867,34.9
15934,41.89
15934,0.03
15936,45.6
15943,45.45
15944,42.33
15945,42.8
15948,43.63
15951,50.2
15959,44.6
15966,47.1
15967,34.3
16011,40.4
16014,43.9
16020,44.3
16033,41.58
16035,37
16036,45.12
16048,42.9
16064,40.29
16086,44
16092,40.3
16095,42
16097,46.4
16100,42.8
16103,43.56
16105,46
16107,41.23
16121,41.1
16153,37
16163,39.3
16164,40.36
16165,37.54
16168,43.3
16171,43.5
16177,49.3
16181,41.62
16182,44.7
16183,43.85
16206,46.2
16230,46.38
16245,44.7
16254,37.2
16270,44.62
16272,43.06
16274,46.78
16281,45.99
16286,44.41
16292,33.8
16356,45.2
16361,45.03
16364,41.39
16366,40.19
16367,40.09
16368,42.64
16397,47.52
16465,41.57
16468,39.26
16470,36.01
16561,39.09
16561,40.33
16561,42.03
16608,44.4
16618,38.86
18192,37.9
18192,38.1
18192,26.3
18216,41
18479,38.6
18479,22
18791,36
18816,42.1
18816,30.8
18835,41.15
18915,35.39
18915,37.86
18999,28.3
19012,41.8
19121,0.24
19121,32.7
19147,42
19151,34
19158,45.84
19210,46.2
19221,40.35
19221,41.63
19324,42.73
19328,42.44
19329,41.3
19329,47.89
19333,35.2
19383,41
19401,40.1
19414,45.1
19415,46.2
19423,40.5
19425,39.19
19436,41.5
19439,39
19461,39.8
19478,43.4
19492,39.4
19492,39.6
19538,39.75
19538,39.84
19541,35.14
19552,39.3
19553,39.77
19560,41.13
19571,44.8
19574,38.5
19574,43.3
19611,40.1
19620,52.7
19623,41.3
19623,42.4
19632,45.9
19640,43.7
19645,53.2
19654,43.8
19657,37.68
19659,39.2
19661,35.71
19663,30.52
19663,34.87
19663,0.13
19664,46.08
19664,26.67
19669,38.44
19672,37.23
19675,38.8
19684,41.73
19726,46.7
19731,45.2
19731,0.06
19739,39.05
19742,0.14
19742,35.72
19742,39.76
19742,0.2
19743,37.74
19743,38.42
19744,44.4
19752,38.88
