1025,39.45
19756,0.14
19756,44.77
19768,38.69
19770,38.9
19773,39.81
19778,39.4
19778,41.1
19785,46.1
19798,42.3
19802,43.18
19803,0.22
19803,35.67
19803,37.54
19808,46.33
19809,37.12
19811,39
19823,41.96
19827,36.6
19868,45.5
19873,47.02
19880,45.98
19881,36.1
19887,44.03
19891,43.77
19980,39
19994,48.7
20000,35.86
20008,46.4
20008,42.6
20011,41.75
20012,43.57
20020,37.7
20024,46
20025,50.58
20026,45.9
20033,39.8
20041,39.1
20044,43.33
20046,43
20077,37.91
20102,40.4
20102,36.5
20111,47.4
20130,39.81
20130,39.81
20130,32.9
20130,0.09
20132,44.6
20140,38.47
20141,39.26
20142,37.1
20142,36.7
20147,40.4
20158,39.8
20160,43.7
20161,37.49
20176,38.55
20176,43.64
20191,46.7
20229,45.9
20247,42.5
20247,43.1
20247,41.9
20255,41.6
20263,43.3
20264,38.09
20265,39.93
20282,0.02
20282,31.05
20284,40
20290,43.51
20290,42.98
20355,39.3
20358,39
20362,40.8
20375,45.9
20378,46.2
20387,42.3
20393,41.4
20395,42.8
20397,40.9
20403,37.83
20410,48.8
20474,40.55
20478,0.05
20478,43.98
20478,0.01
20479,44.7
20482,37.3
20484,40.5
20485,39.59
20486,44.2
20489,0.07
20489,0.01
20489,36.99
20492,41.1
20495,40
20505,44.3
20509,43.6
20516,30.32
20517,47.9
20554,37.3
20557,43.6
20561,43.19
20564,46.35
20566,0.07
20566,26.22
20566,0.05
20566,38.11
20569,42.56
20572,40.76
20573,45.5
20576,37.7
20578,0.13
20578,39.62
20579,43.7
20583,47.3
20616,45.39
20623,40.22
20624,42.99
20627,40.71
20629,41.1
20633,39.8
20635,44.5
20637,45
20746,39.3
20750,35.83
20751,30.3
20765,36.51
20772,44
20791,38.7
20870,38.8
20873,45.2
20874,35.2
20880,46.4
20883,37.13
20886,43.38
20889,37
20891,45
20896,45.12
20899,46.2
20901,40.1
20914,41.99
20915,43.9
20923,38.1
20958,42.06
20987,44.3
20989,45.1
20990,44.8
20993,40.5
20997,41.76
21003,39.3
21006,39.5
21013,36.95
21013,40.29
21020,42.02
21060,43
21073,25.4
21073,20.8
21073,32.1
21073,39
21080,38.3
21082,45.8
21083,35.38
21098,36.81
21098,40.08
21108,43.4
21111,48.1
21113,43.6
21121,38.7
21123,42.71
21127,35.53
21127,37.31
21128,35.85
21132,47.5
21136,41.9
21161,39.2
21168,43.3
21174,42.32
21179,40.7
21180,40.67
21186,44.3
21188,35.9
21191,43.22
21191,43.41
21193,44.01
21200,38.26
21200,43.36
21210,41.31
21210,0.01
21210,0.01
21237,40.22
21243,48.6
21247,40.01
21247,37.02
21250,44.43
21251,37.16
21252,39.2
21255,45.7
21258,40.8
21271,40.9
21290,36.88
21294,37.8
21305,39.03
21305,38.45
21310,41.29
21311,45.83
21312,44.83
21314,43.7
21317,38.3
21328,41.1
21328,36.3
21355,45.43
21361,39.24
21364,40
21366,44.8
21367,45.24
21368,40.7
21371,41.7
21372,42.35
21377,44.1
21387,47.2
21390,40
21391,42.3
21394,34.3
21394,40.58
21395,40.44
21396,40.7
21399,44
21410,42.75
21417,40.15
21421,42.26
21424,41.06
21425,48.69
21434,42.5
21435,39.15
21441,42.7
21450,44.6
21453,41.46
21454,41.7
21457,46.9
21464,40.63
21469,41.9
21472,40.19
21473,34.56
21478,39.32
21479,43.4
21480,43.14
21482,42.43
21485,40.71
21496,39.4
21498,42.5
21505,38.3
21506,41.6
21506,36.7
21513,45.55
21517,45.3
21535,39.67
21560,42.4
21567,42.09
21575,41.28
21589,44.57
21591,44.3
21612,47.5
21615,43.45
21626,41.2
21628,41.8
21782,48.7
21870,40.6
21902,36.8
21915,38.67
21933,48.8
21370,42.28
21370,37.48
21370,38.71
21414,42.66
21414,0.02
21414,44.52
21415,40.7
21415,27.6
21415,28.1
21452,31.51
21463,42.3
21463,38.2
21474,37.7
21504,40.31
21504,37.82
21504,34.3
21548,41.5
21555,40.31
21555,35.55
21555,36.89
21555,41.43
21556,40.9
21565,39.31
21576,46.3
21580,45.04
21590,42.3
21593,42.2
21613,37.87
21617,39.77
21639,0.01
21639,44
21639,0.03
21657,42.6
21657,43.3
21691,37.11
21693,45.02
21693,42.92
21693,0.02
21704,41.09
21704,43.45
21706,41.67
21706,43.64
21708,42.42
21711,40.8
21716,47.5
21719,41.1
21725,36.92
21769,34.3
21769,38.4
21787,43.2
21788,40.03
21791,43.7
21799,30.4
21803,39.41
21808,37.32
21810,36.68
21810,40.71
21825,36.89
21833,44.3
21834,38.2
21860,39.2
21900,43.4
21918,38.9
21928,44.3
21937,42.03
21938,44.91
21940,39.97
21959,43.4
21962,40.6
21977,41.5
21978,41.1
21979,40.7
21980,42.7
21985,39.7
22001,42.25
22003,39.1
22015,40.6
22021,39.43
22022,44
22023,41.3
22023,41.1
22027,40.9
22030,40
22040,38.6
22061,44.6
22062,38.8
22067,38.2
22077,44.1
22078,46.5
22081,49.7
22082,40.68
22095,41.7
22103,47.21
22103,45.49
22121,44.4
22131,38.6
22132,44
22156,41.8
22168,49.2
22168,0.07
22182,44.42
22182,42.84
22182,41.51
22198,39.79
22204,38.26
22214,0.02
22214,37.56
22224,41.07
22227,40.97
22238,38.1
22242,41.91
22252,40.65
22257,41.1
22262,40.38
22269,41.73
22270,42.53
22270,39.13
22271,41.8
22273,46.44
22275,41.09
22347,42.04
22354,36.2
22355,39.33
22355,42.05
22361,46.4
22362,44.49
22375,48.8
22379,0.01
22379,46.95
22380,39.02
22382,41.08
22382,43.96
22451,41.65
22454,40.5
22468,41
22469,44.7
22474,43.4
22523,47
22529,43.93
22534,0.12
22534,39.5
22536,43.9
22536,43.4
22537,42.31
22548,38.8
22556,41.35
22593,40.5
22611,40.81
22619,44.34
22625,44.72
22626,43.2
22634,43.4
22640,44.42
22641,46.21
22644,43.04
22651,45.07
22674,37.54
22683,40.2
22687,46.66
22698,44
22703,38.1
22703,36.7
22706,41.3
22708,47.4
22711,46.8
22730,38.2
22731,37.99
22734,44.72
22736,38.81
22738,41.09
22738,39.13
22740,37.98
22741,43.5
22742,40.22
22749,42.86
22749,41.16
22751,40.32
22751,40.32
22762,44.46
22762,45.71
22765,46.51
22768,43.8
22783,40.19
22783,38.88
22810,40.4
22818,40.4
22822,42.3
22836,41.9
22845,43.13
22853,35.5
22855,48
22860,39.59
22864,41.6
22871,47.1
22871,32.8
22872,47.5
22877,42.1
22882,44.9
22909,41.9
22912,41
22921,45.3
22925,43.85
22945,45.1
22955,41.47
22959,44.2
22959,35.6
22961,39.86
22962,38.61
22963,32.7
22967,40.58
22976,43.1
22980,31.84
22980,33.5
22983,42.7
23034,48.1
23037,39.7
23038,47.8
23046,36.45
23048,38.4
23051,35.28
23052,43.83
23052,46.81
23057,37.34
23061,42.5
23073,44.72
23074,44.4
23075,51
23080,41.36
23080,36.77
23089,44.15
23152,41.74
23153,46.5
23157,42.35
23163,40.74
23173,42.8
23193,42
23195,40.6
23216,44.1
23218,35.81
23218,38.99
23219,41.98
23220,41.31
23220,39.34
23222,40.86
23238,43.9
23251,43
23252,49.6
23253,44.5
23258,41.86
23267,39.9
23270,38.1
23284,41.5
23284,39.03
23289,44.2
23292,40.67
23294,35.9
23297,46.2
23300,0.03
23300,46.62
23300,0.06
23300,0.11
23300,0.04
23334,34.1
23334,39.3
23341,42.1
23345,38.2
23347,41.03
23347,32.53
23347,37.34
23347,29.01
23367,45.8
23403,38.33
23424,43.71
23425,37
23430,41.7
23430,36.2
23442,46
23452,45.39
23457,38.82
23462,40.8
23464,46
23469,38.5
23470,38.76
23471,43.25
23491,42.16
23492,37.91
23493,39.74
23551,40.2
23557,43.6
23566,44.1
23567,45.01
23577,38.82
23582,48.5
23591,37.5
23593,41.89
23593,0.05
23595,42.31
23595,37.48
23596,43.91
23657,43.11
23660,42.21
23670,47.63
23673,43.55
23675,44.6
23680,39.99
23680,44.69
23681,37.55
23696,42.69
23696,44.73
23747,36.9
23752,40.7
23762,39.65
23762,46.11
23776,35.49
23776,36.61
23787,44.2
23808,46.8
23810,44.8
23816,42.7
23816,45.43
23818,41.6
23835,40.2
23844,42
23854,44.93
23855,44.18
23858,40.75
23860,44.94
23860,0.02
23860,0.01
23865,40.1
23869,40.7
23873,36.9
23879,39.95
23879,33.61
23880,44.11
23889,38.93
23890,48.7
23892,41.05
23903,44.06
23928,37.7
23931,46.3
23932,33.5
23934,42.58
23936,39.9
23952,41.68
23958,44.2
23963,42.41
23964,45.3
24007,44.3
24037,41.3
24040,41.57
24053,46.4
24056,42.4
24057,43.6
24062,42.9
24066,45.7
24090,40.9
24094,42.4
24158,37.2
24162,37.31
24168,42.36
24194,39.92
24194,42.97
24247,44.7
24268,45.73
24268,42
24388,42.9
24426,40.4
24467,43.6
24512,41.01
24547,42.7
23692,34.47
23692,42.34
23757,34.92
23757,38.47
23896,39.4
23900,41.56
24096,0.35
24096,32.96
24096,31.84
24156,30.2
24156,37
24156,31.7
24161,41
24177,46.5
24188,44.4
24220,44
24220,0.19
24279,38.91
24313,42.2
24330,44.3
24339,45.9
24340,41.5
24350,41.39
24358,42.5
24374,41.01
24375,37.93
24375,37.02
24385,41.37
24387,36.5
24389,45.14
24390,44.9
24391,44.69
24391,42.65
24393,36.44
24393,42.11
24395,40.3
24419,43.3
24432,0.12
24432,49.14
24432,0.07
24437,40.77
24438,41.84
24438,0.01
24438,0.1
24438,41.64
24449,41.1
24465,46.2
24475,37.06
24475,38.72
24494,43.8
24504,38.14
24513,37.02
24522,40.35
24522,39.66
24525,41.5
24540,32.2
24551,39.8
24551,38.2
24553,41.89
24558,41.96
24561,45.2
24566,37.2
24567,40.9
24568,42
24597,45.4
24603,44.9
24612,43.8
24639,40.1
24646,40.26
24646,37.67
24648,45
24652,42.97
24652,0.02
24652,0.05
24653,43.38
24661,37.5
24670,31.8
24670,45
24675,40.26
24676,42.1
24720,44.99
24720,45.21
24739,43.48
24741,38.17
24741,0.02
24741,0.03
24742,0.03
24742,0.07
24742,47.62
24751,41.27
24752,42.1
24759,40.65
24760,39.4
24763,44.5
24766,43.02
24766,41.9
24774,41.7
24778,39.89
24784,44.9
24786,39.9
24849,40.2
24851,41.5
24857,34.5
24864,42.89
24865,41.46
24869,41.3
24872,44.5
24878,39.86
24878,43.66
24882,40.71
24883,38.1
24884,40.72
24887,40.3
24893,49.3
24914,45.5
24936,47.9
24966,40.29
24970,43.1
24978,44.6
24988,43.4
24992,46.02
24993,47.33
24997,0.01
24997,49.69
24997,0.16
25009,45.54
25021,43.5
25027,37.8
25033,44.3
25033,37.3
25042,0.09
25042,50.1
25043,39.68
25050,39.6
25051,0.01
25051,0.13
25051,44.13
25054,46.48
25061,44.6
25061,47.4
25063,46.02
25069,41.53
25075,32.4
25078,44.5
25081,45.82
25084,41.52
25089,46.4
25112,38.98
25112,40.53
25113,38.2
25114,41.1
25116,42
25122,45.46
25124,42.99
25134,47.08
25138,34.6
25138,40.3
25140,44.9
25143,40.56
25148,44.4
25159,47.01
25159,43.48
25172,37.48
25204,41.9
25204,42.4
25214,46.7
25218,45.8
25220,42.29
25220,44.69
25228,38.85
25235,42.35
25244,41.83
25249,42.7
25250,36.76
25250,40.43
25250,37.48
25250,47.93
25250,0.11
25252,40.6
25253,41.93
25254,46.4
25330,38
25338,38
25344,42.15
25347,44
25351,49.24
25357,43.5
25357,43.4
25358,43.74
25364,43.74
25369,43.7
25372,35.43
25372,35.38
25375,41
25377,48.71
25377,50.35
25384,39.51
25400,43.5
25439,44
25451,0.16
25451,42.49
25452,41.6
25453,42.7
25460,41.8
25460,44.9
25461,40.3
25462,43.08
25477,38.3
25477,43.5
25482,44.05
25482,44.7
25482,44.21
25489,38.89
25489,34.02
25495,39.49
25495,0.05
25495,0.02
25524,35.9
25530,41.2
25559,41.4
25575,42.54
25575,0.05
25575,0.03
25576,41.8
25583,45.37
25587,36.37
25590,42
25592,36.8
25593,48
25598,42.25
25602,42.87
25609,42.36
25620,0.11
25620,30.69
25646,40.1
25655,43.6
25686,44.9
25686,38.56
25699,45.6
25700,41.34
25705,44.03
25716,45.9
25719,48
25734,50
25735,38.16
25738,37.06
25743,34.37
25748,39.8
25749,38.47
25764,38.53
25782,40.7
25785,38
25791,34.4
25792,39.5
25796,36.77
25798,44.4
25799,37.98
25801,39.23
25802,41.41
25804,45.14
25811,42.6
25812,37
25812,41.5
25858,44
25869,39.1
25904,39.43
25909,38.19
25912,38.86
25913,0.12
25913,35.87
25913,28.25
25913,0.2
25913,0.13
25922,43.04
25924,0.14
25924,40.63
25924,0.11
25932,43.98
25932,45.21
25939,36.8
25940,39.27
25951,41.5
25958,40.19
25988,45.7
26005,49.4
26008,44.7
26018,40.6
26025,40.8
26030,0.05
26030,40.06
26031,0.09
26031,43.26
26033,38.7
26034,37.07
26036,45.1
26043,45.3
26046,40.65
26048,34.67
26059,45.53
26061,44.6
26063,42.31
26066,35.9
26089,44.1
26144,44.6
26150,40.94
26157,43
26159,37.04
26159,36.57
26160,0.12
26160,30.62
26160,0.05
26160,34.75
26169,40
26169,43.5
26183,37.8
26191,40
26228,36.8
26263,37.81
26268,39.21
26271,36.6
26272,36.3
26279,41.9
26281,41.9
26284,42.2
26290,42.6
26296,37.81
26297,42.43
26334,38
26341,44.9
26351,44.3
26354,43.87
26356,45.9
26359,42.4
26363,37
26365,44.9
26369,39.7
26382,42.2
26387,37.98
26387,40.46
26389,35.72
26390,46.8
26411,41.33
26415,38.1
26454,36
26455,40.5
26463,40.8
26468,39.4
26485,38
26488,43.9
26491,45.08
26515,40.4
26525,39.19
26536,44
26587,37.3
26590,37.7
26594,48.5
26595,43.6
26597,45.46
26600,41
26605,40.13
26606,37.46
26631,41.33
26633,38.2
26634,39.68
26635,39.3
26641,47.16
26696,44.06
26697,41.7
26704,43.5
26706,41.28
26708,39.53
26711,41.36
26713,0.08
26713,39.75
26714,41.2
26717,38.23
26720,43.7
26726,36.14
26791,46.3
26796,42.8
26802,43.04
26802,44.21
26806,41.74
26820,41.84
26825,0.01
26825,45.26
26827,50.37
26831,42.19
26833,40.62
26838,43.3
26842,39.06
26909,37.15
26910,39.67
26922,47.27
26926,46.9
26928,45.66
26934,43.3
26938,40.3
26943,42.29
26993,44.38
26998,40.03
27002,43.6
27014,46.9
27022,40.4
27054,38.79
27067,47.4
27073,38.26
27120,41.3
25636,35.2
25937,33.61
25937,34.84
25937,32.48
25937,39.81
25937,36.38
25937,30.1
25937,31.28
25937,30.45
26378,35.6
26482,41.51
26626,31.54
26626,36.5
26626,36.09
26626,32.22
26626,42.14
26626,36.12
26690,38.1
26728,45.2
26728,40.8
26810,41.74
26904,36.8
26931,39.2
26995,42.76
27001,38.81
27001,39.04
27031,46
27043,42.4
27048,30.2
27048,42.7
27056,38.4
27057,39.12
27069,37.57
27069,38.23
27070,38
27076,41.9
27081,45.8
27084,39.9
27085,38.22
27087,44.3
27087,45.2
27088,47.19
27088,39.96
27089,41.84
27103,36.6
27121,44.11
27129,37.96
27171,45.6
27191,40.8
27225,39.76
27229,40.15
27230,40.6
27230,42.52
27232,39.69
27238,35.75
27241,38.7
27246,38.5
27248,41.13
27249,38.51
27250,36.3
27275,47.5
27275,31.6
27280,45.1
27285,37.3
27295,42.2
27330,33.09
27330,41.89
27332,40.8
27337,44.33
27337,51.09
27337,49.29
27347,33.63
27347,30.06
27348,40.02
27349,41.64
27350,39.84
27350,41.84
27353,43.7
27354,41.32
27362,0.27
27362,45.18
27367,44.4
27370,41.4
27371,39.56
27375,41.21
27413,41.9
27427,43.7
27429,47.6
27436,40.1
27437,40.92
27439,41.14
27441,45.5
27448,43.1
27451,39.87
27456,41
27462,40.33
27462,38.67
27498,33
27498,36.88
27500,41.79
27505,37.7
27505,40.2
27514,37.66
27514,36.86
27515,42.8
27520,39.3
27542,46.4
27549,45.05
27551,43.4
27558,44.88
27561,42.3
27561,38.1
27561,38.3
27564,47.11
27564,38.2
27570,40.09
27594,40.59
27595,44.1
27600,30.64
27600,43.36
27600,31.66
27600,33.82
27605,42.5
27606,42.95
27607,39.2
27608,36.2
27608,39.38
27608,37.21
27608,40.71
27608,37.56
27608,32.2
27611,40.4
27613,46.08
27620,44.5
27623,42.12
27623,40.33
27663,46.6
27673,42.7
27674,43.99
27676,42.1
27676,46.3
27676,49.3
27698,42.31
27762,43.9
27762,43.6
27785,45.2
27810,40.15
27811,39.3
27815,40.32
27825,45.89
27825,45.47
27828,38.8
27830,41.91
27840,33.65
27844,36.7
27852,42.62
27913,46.3
27921,43.4
27935,39.32
27937,41.27
27943,47.2
27945,46
27948,40.58
27963,46.04
27974,46.7
28045,41.9
28053,35.8
28056,41.3
28057,38.23
28063,35.15
28072,37.58
28074,39.3
28077,44.9
28090,41.5
28091,41.6
28092,44.91
28095,48.9
28097,42.3
28145,39.3
28163,38.9
28165,40.9
28170,46.5
28173,38.9
28175,42.5
28181,44.5
28183,44.4
28189,40.1
28196,40.6
28199,40.63
28202,43.1
28215,44.41
28218,46.23
28219,38.04
28224,42.7
28260,45.92
28263,35.87
28263,37.36
28284,44.3
28286,38.69
28286,38.98
28294,45.4
28305,42.9
28312,44.3
28316,42.4
28331,41.92
28333,38.26
28347,35.5
28347,41.5
28363,41.74
28369,41.84
28369,39.17
28373,41.23
28373,43.33
28374,44.8
28379,37.79
28385,42.67
28388,42.7
28394,42.1
28396,42.7
28402,52.9
28404,37.66
28407,41.55
28497,42.7
28512,46.9
28515,45.66
28520,35.5
28524,45.24
28527,39.2
28527,41.8
28530,41.2
28533,37.9
28547,40.8
28553,48.1
28555,46.23
28557,38.64
28617,45
28625,44.8
28644,33.64
28649,43.6
28657,46.1
28664,41.6
28671,47.79
28694,42.2
28712,41.9
28723,42.4
28727,45.52
28730,39.5
28746,46.9
28747,42.8
28759,38.9
28772,41.2
28777,45.14
28785,40.8
28857,44.79
28882,38.46
28894,39.57
28905,48.09
28907,39.56
28910,50.81
28913,40.96
28920,33.7
28920,35.3
28928,43.8
28951,40.6
28952,44.3
28958,43.8
28959,43.25
28973,41.95
28978,40.75
28978,36.42
28979,38
28998,40.3
28998,35.5
29024,42.2
29025,44.1
29027,43.9
29032,43.8
29034,42.9
29049,43
29050,44.4
29052,42.13
29055,44.38
29055,41.79
29094,38.77
29100,41.9
29101,44.92
29102,43.4
29110,48.24
29114,38.6
29118,43.8
29122,49.1
29197,44.4
29238,37
29241,40.61
29245,38.25
29248,41.4
29254,41.69
29259,47.02
29268,40.5
29284,42.8
29290,41.5
29314,42.21
29316,45.46
29316,40.55
29331,38.86
29331,41.02
29346,41.63
29350,40.5
29351,42
29369,40.9
29370,42.09
29370,41.14
29372,45.09
29443,45.07
29444,44.9
29450,40.7
29456,41.82
29456,40.5
29468,46.97
29469,42.4
29471,43.11
29493,41.86
29538,42.3
29551,51.01
29559,35.63
29559,38.18
29565,47.51
29572,47.6
29573,45
29574,46.71
29603,46
29612,42.4
29612,40.3
29614,36.4
29626,39.92
29631,45.77
29634,42.1
29640,47.5
29658,41.13
29659,35
29669,43.8
29710,38.22
29726,48.1
29769,46.4
29774,42.02
29774,41.79
29778,39.2
29781,47.1
29782,45.07
29873,39.76
29882,46.5
29896,42.9
29914,39.94
29962,47
30008,37.59
30135,46.9
30213,40.07
